coach_name,total_decisions,go_rate,dqs,odr,dqs_rank,odr_rank,seasons,archetype,go_rate_rank
Brian Schottenheimer,105,0.2952380952380952,0.0045544435770499,0.819047619047619,1,1,2025–2025,Aggressive + Accurate,1
Aaron Glenn,137,0.291970802919708,0.0070409855814456,0.6788321167883211,23,61,2025–2025,Aggressive + Accurate,2
Dan Campbell,582,0.2835051546391752,0.0061874675629637,0.7302405498281787,9,12,2021–2025,Aggressive + Accurate,3
Dave Canales,251,0.2788844621513944,0.0088024292970096,0.6932270916334662,95,42,2024–2025,Aggressive + Inaccurate,4
Ben Johnson,140,0.2642857142857143,0.007778579256186,0.7428571428571429,43,6,2025–2025,Aggressive + Accurate,5
Kellen Moore,127,0.2519685039370078,0.0068022911088793,0.7244094488188977,16,16,2025–2025,Aggressive + Accurate,6
Matt Rhule,281,0.2455516014234875,0.0074073913391623,0.7046263345195729,30,32,2020–2022,Aggressive + Accurate,7
Kevin Stefanski,806,0.2332506203473945,0.0063128015098041,0.7320099255583127,11,11,2020–2025,Aggressive + Accurate,8
Brian Daboll,554,0.2328519855595668,0.0091656457025008,0.6805054151624549,117,59,2022–2025,Aggressive + Inaccurate,9
Shane Steichen,366,0.226775956284153,0.006168241669628,0.7704918032786885,8,2,2023–2025,Aggressive + Accurate,10
Brandon Staley,344,0.2238372093023256,0.0071406126368446,0.7122093023255814,24,25,2021–2023,Aggressive + Accurate,11
Kliff Kingsbury,474,0.2236286919831223,0.0062371379081122,0.7383966244725738,10,7,2019–2022,Aggressive + Accurate,12
Matt Eberflus,386,0.2227979274611398,0.0081753467447224,0.7020725388601037,62,36,2022–2024,Aggressive + Accurate,13
Doug Pederson,1001,0.2157842157842157,0.0078128100082161,0.7082917082917083,45,29,2016–2024,Aggressive + Accurate,14
Nick Sirianni,617,0.2155591572123176,0.0055243378121491,0.7617504051863857,2,3,2021–2025,Aggressive + Accurate,15
Brian Callahan,265,0.2150943396226415,0.0099864727641782,0.6339622641509434,147,131,2024–2025,Aggressive + Inaccurate,16
Mike McDaniel,465,0.2150537634408602,0.0066216552014144,0.7247311827956989,15,14,2022–2025,Aggressive + Accurate,17
Liam Coen,117,0.2136752136752136,0.005606978186819,0.7606837606837606,3,4,2025–2025,Aggressive + Accurate,18
Jonathan Gannon,340,0.2117647058823529,0.0061662717474644,0.7264705882352941,7,13,2023–2025,Aggressive + Accurate,19
Rob Chudzinski,139,0.2086330935251798,0.0077658161455682,0.7122302158273381,42,24,2013–2013,Aggressive + Accurate,20
Joe Judge,254,0.2047244094488189,0.0078132140250093,0.6929133858267716,46,43,2020–2021,Aggressive + Accurate,21
Frank Reich,606,0.2046204620462046,0.0073056487043766,0.7128712871287128,26,23,2018–2023,Aggressive + Accurate,22
Matt LaFleur,768,0.19921875,0.0056583150607149,0.73828125,4,8,2019–2025,Aggressive + Accurate,23
Matt Nagy,494,0.1963562753036437,0.0076484221566689,0.6619433198380567,35,88,2018–2021,Aggressive + Accurate,24
Dan Quinn,825,0.1939393939393939,0.0072296782513928,0.7090909090909091,25,27,2015–2025,Aggressive + Accurate,25
Jerod Mayo,124,0.1935483870967742,0.0065709646837617,0.6935483870967742,14,41,2024–2024,Aggressive + Accurate,26
Robert Saleh,534,0.1891385767790262,0.008152608241757,0.7247191011235955,60,15,2021–2024,Aggressive + Accurate,27
Lane Kiffin,159,0.1886792452830188,0.0061093438890475,0.7232704402515723,5,17,2007–2008,Aggressive + Accurate,28
Bruce Coslet,160,0.1875,0.0086338734802277,0.63125,86,135,1999–2000,Aggressive + Inaccurate,29
Dick LeBeau,360,0.1861111111111111,0.0091095502777528,0.6055555555555555,114,155,2000–2002,Aggressive + Inaccurate,30
Raheem Morris,674,0.1839762611275964,0.0086716418970424,0.6617210682492581,87,89,2009–2025,Aggressive + Inaccurate,31
Marc Trestman,218,0.1834862385321101,0.0090205001108421,0.6559633027522935,107,104,2013–2014,Aggressive + Inaccurate,32
Josh McDaniels,390,0.1769230769230769,0.0094761838624375,0.6615384615384615,126,90,2009–2023,Aggressive + Inaccurate,33
Antonio Pierce,202,0.1732673267326732,0.0073247008086373,0.7178217821782178,28,22,2023–2024,Aggressive + Accurate,34
Sean McDermott,1041,0.1729106628242075,0.0074535212980345,0.7185398655139289,31,21,2017–2025,Aggressive + Accurate,35
Kevin O'Connell,475,0.1726315789473684,0.0069392839190058,0.72,20,19,2022–2025,Aggressive + Accurate,36
Art Shell,123,0.1707317073170731,0.0111783135116693,0.6178861788617886,165,148,2006–2006,Aggressive + Inaccurate,37
Vance Joseph,255,0.1686274509803921,0.0106043464339938,0.6470588235294118,159,113,2017–2018,Aggressive + Inaccurate,38
Cam Cameron,120,0.1666666666666666,0.0128535756123142,0.6,167,159,2007–2007,Aggressive + Inaccurate,39
Zac Taylor,842,0.166270783847981,0.007656756880761,0.6923990498812351,36,44,2019–2025,Aggressive + Accurate,40
Arthur Smith,349,0.166189111747851,0.0070185814172923,0.6962750716332379,22,40,2021–2023,Aggressive + Accurate,41
Brian Flores,358,0.164804469273743,0.0080316921681436,0.6843575418994413,56,55,2019–2021,Aggressive + Accurate,42
Marty Mornhinweg,261,0.1647509578544061,0.0102945079446736,0.6245210727969349,153,143,2001–2002,Aggressive + Inaccurate,43
Todd Haley,395,0.1645569620253164,0.0090772289852096,0.6253164556962025,112,142,2009–2011,Aggressive + Inaccurate,44
Mike Ditka,129,0.1627906976744186,0.0076875884112004,0.6666666666666666,38,78,1999–1999,Aggressive + Accurate,45
Jack Del Rio,1414,0.1598302687411598,0.0093515833348347,0.6598302687411598,123,95,2003–2017,Aggressive + Inaccurate,46
Pat Shurmur,502,0.1593625498007968,0.0095197189700304,0.647410358565737,130,112,2011–2019,Aggressive + Inaccurate,47
Gregg Williams,407,0.1572481572481572,0.0082014865992306,0.7027027027027027,64,34,2001–2018,Aggressive + Accurate,48
Freddie Kitchens,110,0.1545454545454545,0.0069299130515803,0.6363636363636364,19,128,2019–2019,Aggressive + Accurate,49
Sean McVay,1116,0.1541218637992831,0.0069407548591727,0.7087813620071685,21,28,2017–2025,Aggressive + Accurate,50
Vic Fangio,358,0.1536312849162011,0.0085920095381702,0.6229050279329609,81,144,2019–2021,Aggressive + Accurate,51
Dave McGinnis,428,0.1518691588785046,0.0093199451512708,0.6144859813084113,122,150,2000–2003,Aggressive + Inaccurate,52
Vince Tobin,198,0.1515151515151515,0.0096110890857975,0.6363636363636364,135,128,1999–2000,Aggressive + Inaccurate,53
David Culley,132,0.1515151515151515,0.0086267569161741,0.6590909090909091,82,98,2021–2021,Aggressive + Accurate,53
Steve Mariucci,819,0.1514041514041514,0.0101553899526973,0.6227106227106227,152,145,1999–2005,Aggressive + Inaccurate,55
Mike McCarthy,2105,0.1496437054631829,0.0075050009768865,0.7078384798099763,33,30,2006–2024,Aggressive + Accurate,56
Todd Bowles,1046,0.1491395793499044,0.0075345778247454,0.6912045889101338,34,46,2011–2025,Aggressive + Accurate,57
Gus Bradley,512,0.1484375,0.0082163097933358,0.662109375,65,87,2013–2016,Aggressive + Accurate,58
Steve Spagnuolo,474,0.1476793248945147,0.0087472069796623,0.6455696202531646,91,114,2009–2017,Aggressive + Inaccurate,59
Jim Zorn,245,0.1469387755102041,0.0105675145136684,0.6040816326530613,158,157,2008–2009,Aggressive + Inaccurate,60
Steve Spurrier,245,0.1469387755102041,0.0079871566626304,0.6653061224489796,53,82,2002–2003,Aggressive + Accurate,60
Chan Gailey,475,0.1452631578947368,0.0085646932270471,0.6505263157894737,80,111,1999–2012,Aggressive + Accurate,62
Sean Payton,2012,0.1451292246520874,0.0083361747774857,0.6784294234592445,71,63,2006–2025,Aggressive + Accurate,63
Kyle Shanahan,1014,0.1449704142011834,0.0080698912085599,0.6893491124260355,57,48,2017–2025,Aggressive + Accurate,64
Joe Vitt,152,0.1447368421052631,0.0079549470966554,0.6907894736842105,50,47,2005–2012,Aggressive + Accurate,65
Ben McAdoo,244,0.1434426229508196,0.0082480844209478,0.6721311475409836,67,72,2016–2017,Aggressive + Accurate,66
Ron Rivera,1554,0.1428571428571428,0.0076861732749281,0.7001287001287001,37,37,2011–2023,Aggressive + Accurate,67
Mike Vrabel,828,0.1425120772946859,0.0073838493230445,0.7210144927536232,29,18,2018–2025,Aggressive + Accurate,68
Greg Schiano,261,0.1417624521072797,0.0081481903860032,0.6743295019157088,59,68,2012–2013,Aggressive + Accurate,69
Rod Marinelli,360,0.1416666666666666,0.0093731363321955,0.6305555555555555,124,136,2006–2008,Aggressive + Inaccurate,70
Matt Patricia,318,0.1415094339622641,0.0090455269807753,0.6446540880503144,110,117,2018–2020,Aggressive + Inaccurate,71
Tom Cable,375,0.1413333333333333,0.011065168198677,0.6186666666666667,164,146,2008–2010,Aggressive + Inaccurate,72
Scott Linehan,291,0.140893470790378,0.0078460051599415,0.6872852233676976,47,49,2006–2008,Aggressive + Accurate,73
Nathaniel Hackett,135,0.1407407407407407,0.0080038524149371,0.7481481481481481,54,5,2022–2022,Aggressive + Accurate,74
Anthony Lynn,434,0.140552995391705,0.0082211455595286,0.6912442396313364,66,45,2016–2020,Aggressive + Accurate,75
Dick Jauron,1160,0.1405172413793103,0.0097281459122023,0.6258620689655172,140,141,1999–2009,Aggressive + Inaccurate,76
Hue Jackson,445,0.1393258426966292,0.0078047742146921,0.6853932584269663,44,52,2011–2018,Aggressive + Accurate,77
Mike Martz,561,0.1390374331550802,0.006909784567522,0.679144385026738,18,60,2000–2005,Aggressive + Accurate,78
Mike Pettine,252,0.1388888888888889,0.0086955064674295,0.6865079365079365,89,51,2014–2015,Aggressive + Inaccurate,79
Bill O'Brien,838,0.1384248210023866,0.0083860653670316,0.6718377088305489,76,73,2014–2020,Aggressive + Accurate,80
Joe Philbin,514,0.1381322957198443,0.008786801970407,0.6517509727626459,93,109,2012–2018,Conservative + Inaccurate,81
Bill Parcells,616,0.137987012987013,0.0088620359427648,0.6542207792207793,98,106,1999–2006,Conservative + Inaccurate,82
Dennis Erickson,248,0.1370967741935483,0.0110266321727696,0.5887096774193549,163,162,2003–2004,Conservative + Inaccurate,83
Bill Belichick,2985,0.1366834170854271,0.007900249354507,0.6740368509212731,48,69,2000–2023,Conservative + Accurate,84
Jay Gruden,623,0.1364365971107544,0.0083265456140087,0.6725521669341894,70,70,2014–2019,Conservative + Accurate,85
Jim Haslett,814,0.1363636363636363,0.0090230648377626,0.6609336609336609,108,91,2000–2008,Conservative + Inaccurate,86
John Harbaugh,2253,0.1362627607634265,0.0073205878994887,0.702618730581447,27,35,2008–2025,Conservative + Accurate,87
Mike Tice,441,0.1360544217687075,0.0087550571860454,0.6575963718820862,92,100,2001–2005,Conservative + Inaccurate,88
George Seifert,353,0.1359773371104816,0.0079573612621588,0.6997167138810199,51,38,1999–2001,Conservative + Accurate,89
Brad Childress,571,0.1348511383537653,0.0089593318455511,0.6427320490367776,103,119,2006–2010,Conservative + Inaccurate,90
Doug Marrone,818,0.1344743276283618,0.0091192921118114,0.6601466992665037,115,94,2013–2020,Conservative + Inaccurate,91
DeMeco Ryans,439,0.1343963553530751,0.0065179358761793,0.7357630979498861,13,9,2023–2025,Conservative + Accurate,92
Mike Zimmer,948,0.1329113924050632,0.0090087611710199,0.6571729957805907,106,101,2014–2021,Conservative + Inaccurate,93
Al Groh,128,0.1328125,0.010789952902377,0.640625,160,123,2000–2000,Conservative + Inaccurate,94
Jim Schwartz,610,0.1327868852459016,0.0092573901007549,0.6754098360655738,121,66,2009–2013,Conservative + Inaccurate,95
Jim Tomsula,144,0.1319444444444444,0.006328722687265,0.6597222222222222,12,96,2010–2015,Conservative + Accurate,96
Bill Cowher,1023,0.1309872922776148,0.0089346673983494,0.6656891495601173,102,81,1999–2006,Conservative + Inaccurate,97
Mike Mularkey,628,0.1305732484076433,0.0083534802947842,0.6560509554140127,74,102,2004–2017,Conservative + Accurate,98
Mike Smith,792,0.130050505050505,0.0081752988505506,0.6717171717171717,61,74,2008–2014,Conservative + Accurate,99
Mike Shanahan,1655,0.1293051359516616,0.0080161094179305,0.683987915407855,55,56,1999–2013,Conservative + Accurate,100
Mike Singletary,325,0.1292307692307692,0.0074914969809289,0.7046153846153846,32,33,2008–2010,Conservative + Accurate,101
Dennis Allen,658,0.1291793313069908,0.0077564500638882,0.6702127659574468,41,77,2012–2024,Conservative + Accurate,102
Adam Gase,620,0.1274193548387096,0.0077234200018227,0.6596774193548387,40,97,2016–2020,Conservative + Accurate,103
Jeff Fisher,2162,0.1271970397779833,0.0088532977088906,0.6581868640148011,96,99,1999–2016,Conservative + Inaccurate,104
Romeo Crennel,696,0.125,0.0103572066769878,0.6020114942528736,155,158,2005–2020,Conservative + Inaccurate,105
Ken Whisenhunt,1030,0.1233009708737864,0.0090054004692358,0.6300970873786408,105,137,2007–2015,Conservative + Inaccurate,106
Eric Mangini,578,0.1228373702422145,0.0098095872851976,0.610726643598616,142,154,2006–2010,Conservative + Inaccurate,107
Herm Edwards,979,0.1225740551583248,0.0094795988767644,0.6384065372829418,127,125,2001–2008,Conservative + Inaccurate,108
Pete Carroll,2001,0.1224387806096951,0.0083364414124536,0.6746626686656672,72,67,1999–2025,Conservative + Accurate,109
Leslie Frazier,411,0.121654501216545,0.0089115891136478,0.635036496350365,101,130,2010–2013,Conservative + Inaccurate,110
Dennis Green,700,0.1214285714285714,0.0079781637175595,0.6871428571428572,52,50,1999–2006,Conservative + Accurate,111
Jim Mora,816,0.1213235294117647,0.0090418957932968,0.6372549019607843,109,127,1999–2009,Conservative + Inaccurate,112
Wade Phillips,702,0.121082621082621,0.0098967357014497,0.6296296296296297,144,139,1999–2013,Conservative + Inaccurate,113
Gary Kubiak,1207,0.12013256006628,0.0082994780632098,0.6785418392709196,68,62,2006–2016,Conservative + Accurate,114
Chris Palmer,267,0.1198501872659176,0.0105256658227997,0.5655430711610487,157,165,1999–2000,Conservative + Inaccurate,115
Jason Garrett,1038,0.1194605009633911,0.0085152520706965,0.684971098265896,79,54,2010–2019,Conservative + Accurate,116
Chip Kelly,511,0.1193737769080234,0.0086901223398408,0.6829745596868885,88,57,2013–2016,Conservative + Inaccurate,117
Mike Tomlin,2290,0.1192139737991266,0.0087181349800682,0.6781659388646288,90,64,2007–2025,Conservative + Inaccurate,118
Mike Munchak,378,0.119047619047619,0.0081345270659021,0.6640211640211641,58,84,2011–2013,Conservative + Accurate,119
Tony Sparano,573,0.1186736474694589,0.0095743935212173,0.6300174520069808,132,138,2008–2014,Conservative + Inaccurate,120
Bill Callahan,338,0.1183431952662721,0.0079070809505679,0.6449704142011834,49,116,2002–2019,Conservative + Accurate,121
Tony Dungy,1142,0.1182136602451838,0.0096171575848081,0.6418563922942206,136,121,1999–2008,Conservative + Inaccurate,122
Steve Wilks,212,0.1179245283018868,0.0094845612063923,0.6415094339622641,128,122,2018–2022,Conservative + Inaccurate,123
Tom Coughlin,1958,0.1164453524004085,0.0096025178613868,0.6419816138917263,134,120,1999–2015,Conservative + Inaccurate,124
Andy Reid,3371,0.1162859685553248,0.0083128177795821,0.6819934737466627,69,58,1999–2025,Conservative + Accurate,125
Dick Vermeil,629,0.1160572337042925,0.0091523831167054,0.6120826709062003,116,153,1999–2005,Conservative + Inaccurate,126
Jim Harbaugh,808,0.1150990099009901,0.0077220551606859,0.7116336633663366,39,26,2011–2025,Conservative + Accurate,127
Jim Fassel,656,0.1143292682926829,0.0103035302072569,0.6173780487804879,154,149,1999–2003,Conservative + Inaccurate,128
Dom Capers,511,0.1135029354207436,0.0099192666813247,0.6125244618395304,146,152,2002–2005,Conservative + Inaccurate,129
Bobby Petrino,106,0.1132075471698113,0.0083503407961019,0.660377358490566,73,93,2007–2007,Conservative + Accurate,130
Dave Campo,375,0.112,0.0107951361633663,0.6186666666666667,161,146,2000–2002,Conservative + Inaccurate,131
Marty Schottenheimer,707,0.1117397454031117,0.0094992436650695,0.6322489391796322,129,133,2001–2006,Conservative + Inaccurate,132
Lovie Smith,1588,0.1108312342569269,0.0092168155893765,0.6624685138539043,118,86,2004–2022,Conservative + Inaccurate,133
Norv Turner,1038,0.1098265895953757,0.0083607018698312,0.6637764932562621,75,85,1999–2012,Conservative + Accurate,134
Marvin Lewis,1913,0.1097752221641401,0.0086337295187275,0.6664924202822792,85,80,2003–2018,Conservative + Inaccurate,135
Mike Macdonald,246,0.1097560975609756,0.0068745988053514,0.6991869918699187,17,39,2024–2025,Conservative + Accurate,136
Nick Saban,266,0.1090225563909774,0.0088551926827921,0.6390977443609023,97,124,2005–2006,Conservative + Inaccurate,137
Chuck Pagano,745,0.1087248322147651,0.0084295591969166,0.6711409395973155,77,75,2012–2017,Conservative + Accurate,138
Jon Gruden,1611,0.1073867163252638,0.0092525077585752,0.6530105524518932,120,107,1999–2021,Conservative + Inaccurate,139
Rex Ryan,1034,0.1073500967117988,0.0090545636175364,0.6721470019342359,111,71,2009–2016,Conservative + Inaccurate,140
Mike Sherman,721,0.1067961165048543,0.0092402225084591,0.6324549237170597,119,132,2000–2005,Conservative + Inaccurate,141
Bruce Arians,967,0.1054808686659772,0.0089047814441278,0.6608066184074457,100,92,2013–2021,Conservative + Inaccurate,142
Bobby Ross,201,0.1044776119402985,0.0100621611395988,0.6517412935323383,150,110,1999–2000,Conservative + Inaccurate,143
Joe Gibbs,530,0.1037735849056603,0.009381542448589,0.6528301886792452,125,108,2004–2007,Conservative + Inaccurate,144
Jim Caldwell,814,0.1031941031941031,0.0086332063167655,0.6560196560196561,84,103,2009–2017,Conservative + Inaccurate,145
Jimmy Johnson,158,0.1012658227848101,0.0100843443412701,0.6708860759493671,151,76,1999–1999,Conservative + Inaccurate,146
Dan Reeves,589,0.100169779286927,0.0084690422083771,0.6383701188455009,78,126,1999–2003,Conservative + Accurate,147
Mike Holmgren,1258,0.1001589825119236,0.0097101136092614,0.6430842607313195,138,118,1999–2008,Conservative + Inaccurate,148
Dave Wannstedt,553,0.0994575045207956,0.008631310511088,0.6455696202531646,83,114,2000–2004,Conservative + Inaccurate,149
John Fox,2013,0.0978638847491306,0.0089774410312964,0.65424739195231,104,105,2002–2017,Conservative + Inaccurate,150
Dirk Koetter,303,0.0957095709570957,0.0088934827807887,0.6765676567656765,99,65,2016–2018,Conservative + Inaccurate,151
Butch Davis,466,0.0944206008583691,0.010005786877055,0.6137339055793991,148,151,2001–2004,Conservative + Inaccurate,152
Mike McCoy,432,0.0925925925925925,0.008794220795103,0.6851851851851852,94,53,2013–2016,Conservative + Inaccurate,153
Brian Billick,1243,0.0917135961383749,0.0098140683086198,0.6315366049879324,143,134,1999–2007,Conservative + Inaccurate,154
Mike Nolan,448,0.0915178571428571,0.0099114353594785,0.6294642857142857,145,140,2005–2008,Conservative + Inaccurate,155
Terry Robiskie,133,0.0902255639097744,0.009718422800255,0.5864661654135338,139,163,2000–2004,Conservative + Inaccurate,156
Gunther Cunningham,249,0.0843373493975903,0.009593631156382,0.6666666666666666,133,78,1999–2000,Conservative + Inaccurate,157
Mike Riley,379,0.079155672823219,0.0097648635523606,0.6649076517150396,141,83,1999–2001,Conservative + Inaccurate,158
Ray Rhodes,117,0.0683760683760683,0.0122723804666879,0.5897435897435898,166,161,1999–1999,Conservative + Inaccurate,159
