coach_name,total_decisions,dqs,odr,go_rate,punt_rate,fg_rate,mean_wp,seasons,dqs_rank,odr_rank
Brian Schottenheimer,105,0.004554443577049906,0.819047619047619,0.29523809523809524,0.38095238095238093,0.3238095238095238,0.4606954110720884,2025–2025,1,1
Nick Sirianni,617,0.005524337812149117,0.7617504051863857,0.21555915721231766,0.5283630470016207,0.2560777957860616,0.5800227305089368,2021–2025,2,3
Liam Coen,117,0.005606978186819089,0.7606837606837606,0.21367521367521367,0.5299145299145299,0.2564102564102564,0.6001873615317782,2025–2025,3,4
Matt LaFleur,768,0.005658315060714961,0.73828125,0.19921875,0.546875,0.25390625,0.5482197368998095,2019–2025,4,8
Lane Kiffin,159,0.006109343889047593,0.7232704402515723,0.18867924528301888,0.5786163522012578,0.23270440251572327,0.3900421222559896,2007–2008,5,17
Chris Tabor,61,0.006140133000733436,0.7049180327868853,0.36065573770491804,0.4918032786885246,0.14754098360655737,0.283260657052227,2023–2023,6,31
Jonathan Gannon,340,0.006166271747464465,0.7264705882352941,0.21176470588235294,0.5235294117647059,0.2647058823529412,0.3837622550495058,2023–2025,7,13
Shane Steichen,366,0.0061682416696280384,0.7704918032786885,0.226775956284153,0.4890710382513661,0.28415300546448086,0.4793691658447659,2023–2025,8,2
Dan Campbell,582,0.0061874675629637,0.7302405498281787,0.28350515463917525,0.4879725085910653,0.22852233676975944,0.5026804459020412,2021–2025,9,12
Kliff Kingsbury,474,0.0062371379081122905,0.7383966244725738,0.22362869198312235,0.5316455696202531,0.24472573839662448,0.44492054197821534,2019–2022,10,7
Kevin Stefanski,806,0.006312801509804147,0.7320099255583127,0.23325062034739455,0.5645161290322581,0.2022332506203474,0.44045172998292664,2020–2025,11,11
Jim Tomsula,144,0.006328722687265015,0.6597222222222222,0.13194444444444445,0.6805555555555556,0.1875,0.3246391023735669,2010–2015,12,96
DeMeco Ryans,439,0.006517935876179306,0.7357630979498861,0.13439635535307518,0.571753986332574,0.2938496583143508,0.5210857536230026,2023–2025,13,9
Jerod Mayo,124,0.006570964683761705,0.6935483870967742,0.1935483870967742,0.5645161290322581,0.24193548387096775,0.37587077324778584,2024–2024,14,41
Mike McDaniel,465,0.0066216552014144265,0.7247311827956989,0.21505376344086022,0.5204301075268817,0.2645161290322581,0.47819205990803004,2022–2025,15,14
Kellen Moore,127,0.006802291108879309,0.7244094488188977,0.25196850393700787,0.4566929133858268,0.29133858267716534,0.3038903108459264,2025–2025,16,16
Mike Macdonald,246,0.006874598805351432,0.6991869918699187,0.10975609756097561,0.5813008130081301,0.3089430894308943,0.5682676829448787,2024–2025,17,39
Mike Martz,561,0.006909784567522062,0.679144385026738,0.13903743315508021,0.5900178253119429,0.2709447415329768,0.5117750013615299,2000–2005,18,60
Freddie Kitchens,110,0.006929913051580381,0.6363636363636364,0.15454545454545454,0.5909090909090909,0.2545454545454545,0.45978859061102745,2019–2019,19,128
Kevin O'Connell,475,0.006939283919005886,0.72,0.1726315789473684,0.5515789473684211,0.27578947368421053,0.5044332471746419,2022–2025,20,19
Sean McVay,1116,0.006940754859172732,0.7087813620071685,0.15412186379928317,0.5528673835125448,0.29301075268817206,0.527806259041805,2017–2025,21,28
Arthur Smith,349,0.007018581417292305,0.6962750716332379,0.166189111747851,0.5816618911174785,0.2521489971346705,0.40496699856355706,2021–2023,22,40
Aaron Glenn,137,0.007040985581445687,0.6788321167883211,0.291970802919708,0.5109489051094891,0.19708029197080293,0.26240539962241965,2025–2025,23,61
Brandon Staley,344,0.007140612636844671,0.7122093023255814,0.2238372093023256,0.5436046511627907,0.23255813953488372,0.5129480123678364,2021–2023,24,25
Dan Quinn,825,0.007229678251392851,0.7090909090909091,0.19393939393939394,0.5115151515151515,0.29454545454545455,0.49573458800552206,2015–2025,25,27
Frank Reich,606,0.00730564870437664,0.7128712871287128,0.20462046204620463,0.5429042904290429,0.2524752475247525,0.476793071003179,2018–2023,26,23
John Harbaugh,2253,0.007320587899488758,0.702618730581447,0.13626276076342655,0.5956502441189525,0.26808699511762096,0.5430769330939302,2008–2025,27,35
Antonio Pierce,202,0.007324700808637337,0.7178217821782178,0.17326732673267325,0.5693069306930693,0.25742574257425743,0.42706420420182617,2023–2024,28,22
Mike Vrabel,828,0.007383849323044529,0.7210144927536232,0.14251207729468598,0.642512077294686,0.21497584541062803,0.4915578647380971,2018–2025,29,18
Matt Rhule,281,0.007407391339162345,0.7046263345195729,0.24555160142348753,0.505338078291815,0.2491103202846975,0.43931696834844836,2020–2022,30,32
Sean McDermott,1041,0.007453521298034529,0.7185398655139289,0.1729106628242075,0.5619596541786743,0.26512968299711814,0.5359706696162602,2017–2025,31,21
Mike Singletary,325,0.00749149698092897,0.7046153846153846,0.12923076923076923,0.68,0.19076923076923077,0.46111827996603094,2008–2010,32,33
Mike McCarthy,2105,0.007505000976886588,0.7078384798099763,0.1496437054631829,0.5795724465558195,0.27078384798099764,0.5224914292957158,2006–2024,33,30
Todd Bowles,1046,0.007534577824745436,0.6912045889101338,0.1491395793499044,0.5994263862332696,0.251434034416826,0.4447111018572304,2011–2025,34,46
Matt Nagy,494,0.007648422156668974,0.6619433198380567,0.19635627530364372,0.5728744939271255,0.23076923076923078,0.48372163874102925,2018–2021,35,88
Zac Taylor,842,0.007656756880761009,0.6923990498812351,0.166270783847981,0.5771971496437055,0.25653206650831356,0.4532200272942398,2019–2025,36,44
Ron Rivera,1554,0.00768617327492813,0.7001287001287001,0.14285714285714285,0.6184041184041184,0.23873873873873874,0.4780368846886864,2011–2023,37,37
Mike Ditka,129,0.007687588411200407,0.6666666666666666,0.16279069767441862,0.6356589147286822,0.20155038759689922,0.3952399447860994,1999–1999,38,78
Jim Harbaugh,808,0.007722055160685931,0.7116336633663366,0.1150990099009901,0.5878712871287128,0.297029702970297,0.5653438981761889,2011–2025,39,26
Adam Gase,620,0.0077234200018227285,0.6596774193548387,0.12741935483870967,0.6935483870967742,0.17903225806451614,0.37681109136047203,2016–2020,40,97
Dennis Allen,658,0.00775645006388826,0.6702127659574468,0.12917933130699089,0.6352583586626139,0.23556231003039513,0.42639419592386396,2012–2024,41,77
Rob Chudzinski,139,0.007765816145568211,0.7122302158273381,0.20863309352517986,0.6187050359712231,0.17266187050359713,0.4097615136926585,2013–2013,42,24
Ben Johnson,140,0.007778579256186042,0.7428571428571429,0.2642857142857143,0.44285714285714284,0.29285714285714287,0.4845856327138921,2025–2025,43,6
Hue Jackson,445,0.0078047742146921135,0.6853932584269663,0.1393258426966292,0.6719101123595506,0.18876404494382024,0.35773904047441124,2011–2018,44,52
Doug Pederson,1001,0.007812810008216124,0.7082917082917083,0.21578421578421578,0.5454545454545454,0.23876123876123875,0.4714323843066486,2016–2024,45,29
Joe Judge,254,0.007813214025009374,0.6929133858267716,0.2047244094488189,0.5511811023622047,0.2440944881889764,0.38314624066511244,2020–2021,46,43
Scott Linehan,291,0.007846005159941598,0.6872852233676976,0.140893470790378,0.6116838487972509,0.24742268041237114,0.4265538765944835,2006–2008,47,49
Bill Belichick,2985,0.007900249354507012,0.6740368509212731,0.13668341708542714,0.6003350083752094,0.2629815745393635,0.5670940237384606,2000–2023,48,69
Bill Callahan,338,0.007907080950567911,0.6449704142011834,0.11834319526627218,0.636094674556213,0.2455621301775148,0.4476983626027864,2002–2019,49,116
Joe Vitt,152,0.007954947096655405,0.6907894736842105,0.14473684210526316,0.6513157894736842,0.20394736842105263,0.43611808863366414,2005–2012,50,47
George Seifert,353,0.007957361262158897,0.6997167138810199,0.1359773371104816,0.6317280453257791,0.23229461756373937,0.4443080720874304,1999–2001,51,38
Dennis Green,700,0.00797816371755951,0.6871428571428572,0.12142857142857143,0.6357142857142857,0.24285714285714285,0.44236551105701316,1999–2006,52,50
Steve Spurrier,245,0.007987156662630404,0.6653061224489796,0.1469387755102041,0.6285714285714286,0.22448979591836735,0.44834326280058806,2002–2003,53,82
Nathaniel Hackett,135,0.008003852414937195,0.7481481481481481,0.14074074074074075,0.6370370370370371,0.2222222222222222,0.4279817996084468,2022–2022,54,5
Mike Shanahan,1655,0.008016109417930588,0.683987915407855,0.12930513595166163,0.6114803625377644,0.259214501510574,0.4944114487261118,1999–2013,55,56
Brian Flores,358,0.00803169216814364,0.6843575418994413,0.164804469273743,0.5977653631284916,0.23743016759776536,0.4726943011720847,2019–2021,56,55
Kyle Shanahan,1014,0.008069891208559972,0.6893491124260355,0.14497041420118342,0.5601577909270217,0.2948717948717949,0.5343241089021037,2017–2025,57,48
Mike Munchak,378,0.008134527065902187,0.6640211640211641,0.11904761904761904,0.656084656084656,0.22486772486772486,0.4593651784582939,2011–2013,58,84
Greg Schiano,261,0.008148190386003283,0.6743295019157088,0.1417624521072797,0.6283524904214559,0.22988505747126436,0.44821806414418447,2012–2013,59,68
Robert Saleh,534,0.008152608241757038,0.7247191011235955,0.1891385767790262,0.5898876404494382,0.2209737827715356,0.3679781813652292,2021–2024,60,15
Mike Smith,792,0.008175298850550634,0.6717171717171717,0.13005050505050506,0.6161616161616161,0.2537878787878788,0.5111326821404113,2008–2014,61,74
Matt Eberflus,386,0.00817534674472241,0.7020725388601037,0.22279792746113988,0.5569948186528497,0.22020725388601037,0.39986670204392877,2022–2024,62,36
Urban Meyer,97,0.008199908228682787,0.5979381443298969,0.23711340206185566,0.6082474226804123,0.15463917525773196,0.27315590088908287,2021–2021,63,160
Gregg Williams,407,0.008201486599230636,0.7027027027027027,0.15724815724815724,0.628992628992629,0.21375921375921375,0.4194133001797473,2001–2018,64,34
Gus Bradley,512,0.008216309793335838,0.662109375,0.1484375,0.6640625,0.1875,0.3550670696817286,2013–2016,65,87
Anthony Lynn,434,0.008221145559528607,0.6912442396313364,0.14055299539170507,0.5990783410138248,0.26036866359447003,0.4764651655937066,2016–2020,66,45
Ben McAdoo,244,0.00824808442094783,0.6721311475409836,0.14344262295081966,0.6926229508196722,0.16393442622950818,0.4228976579261293,2016–2017,67,72
Gary Kubiak,1207,0.0082994780632098,0.6785418392709196,0.12013256006628004,0.6255178127589064,0.2543496271748136,0.4943230985653362,2006–2016,68,62
Andy Reid,3371,0.008312817779582165,0.6819934737466627,0.11628596855532483,0.6202907149213883,0.2634233165232869,0.5454062575425561,1999–2025,69,58
Jay Gruden,623,0.008326545614008739,0.6725521669341894,0.13643659711075443,0.6260032102728732,0.2375601926163724,0.44334562736679023,2014–2019,70,70
Sean Payton,2012,0.008336174777485751,0.6784294234592445,0.14512922465208747,0.5999005964214712,0.25497017892644136,0.5091482256474468,2006–2025,71,63
Pete Carroll,2001,0.008336441412453663,0.6746626686656672,0.12243878060969515,0.6371814092953523,0.24037981009495252,0.49145015291583144,1999–2025,72,67
Bobby Petrino,106,0.008350340796101911,0.660377358490566,0.11320754716981132,0.6226415094339622,0.2641509433962264,0.37495007108331924,2007–2007,73,93
Mike Mularkey,628,0.008353480294784284,0.6560509554140127,0.1305732484076433,0.6385350318471338,0.23089171974522293,0.4692974822502063,2004–2017,74,102
Norv Turner,1038,0.008360701869831276,0.6637764932562621,0.10982658959537572,0.6242774566473989,0.2658959537572254,0.5059119843618954,1999–2012,75,85
Bill O'Brien,838,0.008386065367031662,0.6718377088305489,0.13842482100238662,0.6264916467780429,0.2350835322195704,0.464708396473789,2014–2020,76,73
Chuck Pagano,745,0.00842955919691668,0.6711409395973155,0.1087248322147651,0.625503355704698,0.2657718120805369,0.47060653638212563,2012–2017,77,75
Dan Reeves,589,0.008469042208377197,0.6383701188455009,0.100169779286927,0.6502546689303905,0.2495755517826825,0.4217875803490135,1999–2003,78,126
Jason Garrett,1038,0.008515252070696535,0.684971098265896,0.11946050096339114,0.6021194605009634,0.27842003853564545,0.4889146470682232,2010–2019,79,54
Chan Gailey,475,0.00856469322704717,0.6505263157894737,0.14526315789473684,0.6526315789473685,0.20210526315789473,0.4706128860391392,1999–2012,80,111
Vic Fangio,358,0.008592009538170292,0.6229050279329609,0.15363128491620112,0.5865921787709497,0.25977653631284914,0.42519728498144865,2019–2021,81,144
David Culley,132,0.008626756916174124,0.6590909090909091,0.15151515151515152,0.6666666666666666,0.18181818181818182,0.4043043701198478,2021–2021,82,98
Dave Wannstedt,553,0.008631310511088059,0.6455696202531646,0.09945750452079566,0.6835443037974683,0.21699819168173598,0.5277638967491644,2000–2004,83,114
Jim Caldwell,814,0.008633206316765552,0.6560196560196561,0.10319410319410319,0.6474201474201474,0.2493857493857494,0.47976096130917767,2009–2017,84,103
Marvin Lewis,1913,0.008633729518727588,0.6664924202822792,0.1097752221641401,0.6591740721380032,0.23105070569785677,0.49088707131974346,2003–2018,85,80
Bruce Coslet,160,0.00863387348022773,0.63125,0.1875,0.63125,0.18125,0.29331369252454353,1999–2000,86,135
Raheem Morris,674,0.008671641897042486,0.6617210682492581,0.18397626112759644,0.5578635014836796,0.258160237388724,0.41478512533956857,2009–2025,87,89
Chip Kelly,511,0.008690122339840844,0.6829745596868885,0.11937377690802348,0.6810176125244618,0.19960861056751467,0.4540409246688589,2013–2016,88,57
Mike Pettine,252,0.008695506467429597,0.6865079365079365,0.1388888888888889,0.6468253968253969,0.21428571428571427,0.4157094115672653,2014–2015,89,51
Mike Tomlin,2290,0.008718134980068255,0.6781659388646288,0.11921397379912664,0.6152838427947598,0.26550218340611353,0.5029499851652662,2007–2025,90,64
Steve Spagnuolo,474,0.008747206979662386,0.6455696202531646,0.14767932489451477,0.6582278481012658,0.1940928270042194,0.37020557520468617,2009–2017,91,114
Mike Tice,441,0.00875505718604542,0.6575963718820862,0.1360544217687075,0.6303854875283447,0.23356009070294784,0.4912498783811654,2001–2005,92,100
Joe Philbin,514,0.008786801970407087,0.6517509727626459,0.13813229571984437,0.6381322957198443,0.2237354085603113,0.4173951678729609,2012–2018,93,109
Mike McCoy,432,0.008794220795103001,0.6851851851851852,0.09259259259259259,0.6296296296296297,0.2777777777777778,0.4893719274716882,2013–2016,94,53
Dave Canales,251,0.008802429297009645,0.6932270916334662,0.2788844621513944,0.5219123505976095,0.199203187250996,0.3650341783251034,2024–2025,95,42
Jeff Fisher,2162,0.008853297708890626,0.6581868640148011,0.12719703977798336,0.6540240518038853,0.21877890841813136,0.48367761758061667,1999–2016,96,99
Nick Saban,266,0.008855192682792102,0.6390977443609023,0.10902255639097744,0.650375939849624,0.24060150375939848,0.42177319511759387,2005–2006,97,124
Bill Parcells,616,0.00886203594276485,0.6542207792207793,0.137987012987013,0.6493506493506493,0.21266233766233766,0.5025913261017196,1999–2006,98,106
Dirk Koetter,303,0.008893482780788772,0.6765676567656765,0.09570957095709572,0.6336633663366337,0.2706270627062706,0.43768643102658183,2016–2018,99,65
Bruce Arians,967,0.008904781444127817,0.6608066184074457,0.10548086866597725,0.6308169596690796,0.26370217166494314,0.5000111356129392,2013–2021,100,92
Leslie Frazier,411,0.008911589113647837,0.635036496350365,0.12165450121654502,0.6472019464720195,0.23114355231143552,0.4637059194932968,2010–2013,101,130
Bill Cowher,1023,0.008934667398349468,0.6656891495601173,0.13098729227761485,0.6177908113391984,0.2512218963831867,0.5401760560453276,1999–2006,102,81
Brad Childress,571,0.008959331845551135,0.6427320490367776,0.13485113835376533,0.6619964973730298,0.2031523642732049,0.48991522574202395,2006–2010,103,119
John Fox,2013,0.008977441031296437,0.65424739195231,0.09786388474913064,0.6780923994038748,0.22404371584699453,0.4779768649823678,2002–2017,104,105
Ken Whisenhunt,1030,0.009005400469235801,0.6300970873786408,0.12330097087378641,0.7019417475728156,0.17475728155339806,0.4184557324516853,2007–2015,105,137
Mike Zimmer,948,0.009008761171019942,0.6571729957805907,0.13291139240506328,0.609704641350211,0.25738396624472576,0.5055944403537742,2014–2021,106,101
Marc Trestman,218,0.009020500110842173,0.6559633027522935,0.1834862385321101,0.6467889908256881,0.16972477064220184,0.3986740631572928,2013–2014,107,104
Jim Haslett,814,0.009023064837762614,0.6609336609336609,0.13636363636363635,0.6253071253071253,0.23832923832923833,0.431801959898534,2000–2008,108,91
Jim Mora,816,0.009041895793296877,0.6372549019607843,0.1213235294117647,0.6482843137254902,0.23039215686274508,0.4737320007099958,1999–2009,109,127
Matt Patricia,318,0.009045526980775317,0.6446540880503144,0.14150943396226415,0.6037735849056604,0.25471698113207547,0.45634160908202454,2018–2020,110,117
Rex Ryan,1034,0.009054563617536438,0.6721470019342359,0.10735009671179883,0.6653771760154739,0.22727272727272727,0.4593913086312787,2009–2016,111,71
Todd Haley,395,0.00907722898520963,0.6253164556962025,0.16455696202531644,0.6683544303797468,0.1670886075949367,0.41983567999911037,2009–2011,112,142
Jeff Saturday,64,0.009084562862266266,0.71875,0.265625,0.453125,0.28125,0.45984977215948675,2022–2022,113,20
Dick LeBeau,360,0.009109550277752848,0.6055555555555555,0.18611111111111112,0.65,0.1638888888888889,0.3376234427677041,2000–2002,114,155
Doug Marrone,818,0.009119292111811445,0.6601466992665037,0.13447432762836187,0.6332518337408313,0.23227383863080683,0.44699577565586457,2013–2020,115,94
Dick Vermeil,629,0.009152383116705475,0.6120826709062003,0.11605723370429252,0.6391096979332274,0.24483306836248012,0.5398998339639359,1999–2005,116,153
Brian Daboll,554,0.009165645702500896,0.6805054151624549,0.2328519855595668,0.5649819494584838,0.20216606498194944,0.3765924917905041,2022–2025,117,59
Lovie Smith,1588,0.009216815589376573,0.6624685138539043,0.11083123425692695,0.6668765743073047,0.22229219143576825,0.47150358275703463,2004–2022,118,86
Mike Sherman,721,0.009240222508459192,0.6324549237170597,0.10679611650485436,0.6477115117891817,0.24549237170596394,0.5258532602658533,2000–2005,119,132
Jon Gruden,1611,0.009252507758575274,0.6530105524518932,0.10738671632526381,0.6511483550589696,0.2414649286157666,0.4965481279876817,1999–2021,120,107
Jim Schwartz,610,0.009257390100754994,0.6754098360655738,0.13278688524590163,0.6459016393442623,0.22131147540983606,0.4037965085191758,2009–2013,121,66
Dave McGinnis,428,0.009319945151270867,0.6144859813084113,0.15186915887850466,0.677570093457944,0.1705607476635514,0.33884410677261717,2000–2003,122,150
Jack Del Rio,1414,0.009351583334834731,0.6598302687411598,0.15983026874115983,0.6202263083451203,0.21994342291371993,0.4561318116930548,2003–2017,123,95
Rod Marinelli,360,0.009373136332195572,0.6305555555555555,0.14166666666666666,0.6166666666666667,0.24166666666666667,0.34919267169591167,2006–2008,124,136
Joe Gibbs,530,0.009381542448589086,0.6528301886792452,0.10377358490566038,0.6924528301886792,0.2037735849056604,0.46896933160039234,2004–2007,125,108
Josh McDaniels,390,0.009476183862437539,0.6615384615384615,0.17692307692307693,0.5769230769230769,0.24615384615384617,0.41069518765706803,2009–2023,126,90
Herm Edwards,979,0.009479598876764419,0.6384065372829418,0.12257405515832483,0.6424923391215526,0.23493360572012256,0.4425444606016057,2001–2008,127,125
Steve Wilks,212,0.009484561206392319,0.6415094339622641,0.1179245283018868,0.7169811320754716,0.1650943396226415,0.40613314107783716,2018–2022,128,122
Marty Schottenheimer,707,0.009499243665069532,0.6322489391796322,0.11173974540311174,0.6803394625176803,0.2079207920792079,0.5031725712127457,2001–2006,129,133
Pat Shurmur,502,0.009519718970030478,0.647410358565737,0.1593625498007968,0.6374501992031872,0.20318725099601595,0.3944262997086147,2011–2019,130,112
Darrell Bevell,54,0.009531768072885123,0.5370370370370371,0.2037037037037037,0.5555555555555556,0.24074074074074073,0.2921219712464976,2020–2021,131,167
Tony Sparano,573,0.009574393521217308,0.6300174520069808,0.11867364746945899,0.6474694589877836,0.2338568935427574,0.4573084074441798,2008–2014,132,138
Gunther Cunningham,249,0.00959363115638205,0.6666666666666666,0.08433734939759036,0.7228915662650602,0.1927710843373494,0.47012993661793373,1999–2000,133,78
Tom Coughlin,1958,0.009602517861386802,0.6419816138917263,0.11644535240040858,0.6435137895812053,0.24004085801838612,0.4913941041168473,1999–2015,134,120
Vince Tobin,198,0.009611089085797562,0.6363636363636364,0.15151515151515152,0.6414141414141414,0.20707070707070707,0.34969207566374666,1999–2000,135,128
Tony Dungy,1142,0.009617157584808135,0.6418563922942206,0.11821366024518389,0.6217162872154116,0.2600700525394046,0.5342098809896397,1999–2008,136,121
Rich Bisaccia,86,0.009675512590718997,0.6046511627906976,0.13953488372093023,0.5,0.36046511627906974,0.5474051119887675,2021–2021,137,156
Mike Holmgren,1258,0.00971011360926146,0.6430842607313195,0.10015898251192369,0.6701112877583466,0.22972972972972974,0.5129891088723963,1999–2008,138,118
Terry Robiskie,133,0.009718422800255073,0.5864661654135338,0.09022556390977443,0.6616541353383458,0.24812030075187969,0.4822533963253976,2000–2004,139,163
Dick Jauron,1160,0.009728145912202332,0.6258620689655172,0.14051724137931035,0.6448275862068965,0.21465517241379312,0.4338187107992369,1999–2009,140,141
Mike Riley,379,0.009764863552360647,0.6649076517150396,0.079155672823219,0.6649076517150396,0.2559366754617414,0.4471169955128124,1999–2001,141,83
Eric Mangini,578,0.00980958728519767,0.610726643598616,0.12283737024221453,0.6505190311418685,0.22664359861591696,0.45398279508152445,2006–2010,142,154
Brian Billick,1243,0.009814068308619821,0.6315366049879324,0.0917135961383749,0.6773934030571199,0.23089300080450523,0.516273607970313,1999–2007,143,134
Wade Phillips,702,0.009896735701449791,0.6296296296296297,0.12108262108262108,0.6581196581196581,0.2207977207977208,0.485588133949426,1999–2013,144,139
Mike Nolan,448,0.00991143535947858,0.6294642857142857,0.09151785714285714,0.7075892857142857,0.20089285714285715,0.3560281570540801,2005–2008,145,140
Dom Capers,511,0.00991926668132475,0.6125244618395304,0.11350293542074363,0.7045009784735812,0.18199608610567514,0.38160736237388276,2002–2005,146,152
Brian Callahan,265,0.00998647276417828,0.6339622641509434,0.21509433962264152,0.5773584905660377,0.20754716981132076,0.32534915036751727,2024–2025,147,131
Butch Davis,466,0.010005786877055096,0.6137339055793991,0.0944206008583691,0.6888412017167382,0.2167381974248927,0.4605116861553641,2001–2004,148,151
Gary Moeller,74,0.010031894581513325,0.5540540540540541,0.12162162162162163,0.7162162162162162,0.16216216216216217,0.3614905914480522,2000–2000,149,166
Bobby Ross,201,0.010062161139598822,0.6517412935323383,0.1044776119402985,0.6716417910447762,0.22388059701492538,0.5097212614291765,1999–2000,150,110
Jimmy Johnson,158,0.010084344341270113,0.6708860759493671,0.10126582278481013,0.620253164556962,0.27848101265822783,0.4149787224795765,1999–1999,151,76
Steve Mariucci,819,0.010155389952697323,0.6227106227106227,0.1514041514041514,0.6507936507936508,0.1978021978021978,0.44079791672177093,1999–2005,152,145
Marty Mornhinweg,261,0.010294507944673658,0.6245210727969349,0.16475095785440613,0.6283524904214559,0.20689655172413793,0.35777772104167804,2001–2002,153,143
Jim Fassel,656,0.010303530207256965,0.6173780487804879,0.11432926829268293,0.6737804878048781,0.21189024390243902,0.4701243440630079,1999–2003,154,149
Romeo Crennel,696,0.010357206676987817,0.6020114942528736,0.125,0.6307471264367817,0.2442528735632184,0.40716811037906864,2005–2020,155,158
Jim Bates,60,0.010507116104036658,0.7333333333333333,0.05,0.8,0.15,0.45771263229350256,2004–2004,156,10
Chris Palmer,267,0.010525665822799703,0.5655430711610487,0.1198501872659176,0.7790262172284644,0.10112359550561797,0.3091686301234673,1999–2000,157,165
Jim Zorn,245,0.010567514513668408,0.6040816326530613,0.1469387755102041,0.6285714285714286,0.22448979591836735,0.4124064929997466,2008–2009,158,157
Vance Joseph,255,0.010604346433993814,0.6470588235294118,0.16862745098039217,0.6313725490196078,0.2,0.3709046412436674,2017–2018,159,113
Al Groh,128,0.010789952902377047,0.640625,0.1328125,0.640625,0.2265625,0.4785969232227668,2000–2000,160,123
Dave Campo,375,0.010795136163366305,0.6186666666666667,0.112,0.6853333333333333,0.20266666666666666,0.40136828159354626,2000–2002,161,146
Perry Fewell,54,0.010986555889635067,0.5740740740740741,0.09259259259259259,0.6296296296296297,0.2777777777777778,0.44111434332336547,2009–2009,162,164
Dennis Erickson,248,0.011026632172769642,0.5887096774193549,0.13709677419354838,0.6612903225806451,0.20161290322580644,0.4022183265875473,2003–2004,163,162
Tom Cable,375,0.011065168198677061,0.6186666666666667,0.14133333333333334,0.648,0.21066666666666667,0.35677508994413565,2008–2010,164,146
Art Shell,123,0.011178313511669322,0.6178861788617886,0.17073170731707318,0.6260162601626016,0.2032520325203252,0.35947617439920376,2006–2006,165,148
Ray Rhodes,117,0.012272380466687962,0.5897435897435898,0.06837606837606838,0.6837606837606838,0.24786324786324787,0.45736337108557457,1999–1999,166,161
Cam Cameron,120,0.0128535756123142,0.6,0.16666666666666666,0.6416666666666667,0.19166666666666668,0.2880072904547281,2007–2007,167,159
