coach_name,season,n_decisions,go_rate,punt_rate,fg_rate,dqs,odr
John Harbaugh,2024,99,0.12121212121212122,0.5959595959595959,0.2828282828282828,0.007547403572906809,0.696969696969697
John Harbaugh,2025,107,0.22429906542056074,0.4953271028037383,0.2803738317757009,0.004440462513418692,0.7757009345794392
Jon Gruden,2002,155,0.05161290322580645,0.6774193548387096,0.2709677419354839,0.009303804973020191,0.6193548387096774
Jon Gruden,2003,120,0.125,0.6833333333333333,0.19166666666666668,0.009122123021272832,0.6416666666666667
Jon Gruden,2004,110,0.05454545454545454,0.7363636363636363,0.20909090909090908,0.010457432644466752,0.6272727272727273
Jon Gruden,2005,129,0.06976744186046512,0.7364341085271318,0.1937984496124031,0.010041836899944836,0.627906976744186
Jon Gruden,2006,125,0.12,0.728,0.152,0.006195589467730717,0.648
Jon Gruden,2007,120,0.1,0.6583333333333333,0.24166666666666667,0.012438659226484548,0.6
Jon Gruden,2008,127,0.13385826771653545,0.6062992125984252,0.25984251968503935,0.007263299723940805,0.7165354330708661
Jon Gruden,2020,96,0.20833333333333334,0.4479166666666667,0.34375,0.007316750201582882,0.6979166666666666
Jon Gruden,2021,39,0.23076923076923078,0.5897435897435898,0.1794871794871795,0.006530355569250926,0.7692307692307693
Jonathan Gannon,2023,126,0.25396825396825395,0.5079365079365079,0.23809523809523808,0.003911797657453695,0.8015873015873016
Jonathan Gannon,2024,101,0.15841584158415842,0.5346534653465347,0.3069306930693069,0.009932218152947906,0.6336633663366337
Jonathan Gannon,2025,113,0.21238938053097345,0.5309734513274337,0.25663716814159293,0.00531408721992048,0.7256637168141593
Josh McDaniels,2009,127,0.14173228346456693,0.5984251968503937,0.25984251968503935,0.00935308465934123,0.6535433070866141
Josh McDaniels,2010,96,0.15625,0.6666666666666666,0.17708333333333334,0.010081274934263645,0.6041666666666666
Josh McDaniels,2022,115,0.20869565217391303,0.5043478260869565,0.28695652173913044,0.007782351644580982,0.7391304347826086
Josh McDaniels,2023,52,0.23076923076923078,0.5192307692307693,0.25,0.012405713880734259,0.6153846153846154
Kellen Moore,2025,127,0.25196850393700787,0.4566929133858268,0.29133858267716534,0.006802291108879309,0.7244094488188977
Ken Whisenhunt,2007,114,0.10526315789473684,0.6929824561403509,0.20175438596491227,0.009777893469367983,0.6403508771929824
Ken Whisenhunt,2008,126,0.1349206349206349,0.626984126984127,0.23809523809523808,0.007392548473053215,0.6349206349206349
Ken Whisenhunt,2009,120,0.08333333333333333,0.775,0.14166666666666666,0.008188960594616173,0.6416666666666667
Ken Whisenhunt,2010,138,0.13043478260869565,0.6811594202898551,0.18840579710144928,0.010515216878381977,0.5652173913043478
Ken Whisenhunt,2011,127,0.11023622047244094,0.7165354330708661,0.1732283464566929,0.005897697892431596,0.7401574803149606
Ken Whisenhunt,2012,159,0.1509433962264151,0.6918238993710691,0.15723270440251572,0.009930333968897934,0.610062893081761
Ken Whisenhunt,2014,127,0.13385826771653545,0.7007874015748031,0.16535433070866143,0.007968044969299006,0.6456692913385826
Ken Whisenhunt,2015,119,0.12605042016806722,0.7394957983193278,0.13445378151260504,0.012233393908697552,0.5714285714285714
Kevin O'Connell,2022,124,0.14516129032258066,0.6209677419354839,0.23387096774193547,0.00675773568318577,0.717741935483871
Kevin O'Connell,2023,114,0.21052631578947367,0.5263157894736842,0.2631578947368421,0.008227733937203696,0.7543859649122807
Kevin O'Connell,2024,116,0.13793103448275862,0.5172413793103449,0.3448275862068966,0.0059635053642875906,0.7155172413793104
Kevin O'Connell,2025,121,0.19834710743801653,0.5371900826446281,0.2644628099173554,0.006846878890199824,0.6942148760330579
Kevin Stefanski,2020,104,0.21153846153846154,0.5480769230769231,0.2403846153846154,0.004336305946946022,0.7596153846153846
Kevin Stefanski,2021,113,0.23008849557522124,0.584070796460177,0.18584070796460178,0.00657167632137703,0.7345132743362832
Kevin Stefanski,2022,131,0.3053435114503817,0.4580152671755725,0.2366412213740458,0.004940174557392555,0.7404580152671756
Kevin Stefanski,2023,159,0.18867924528301888,0.5911949685534591,0.22012578616352202,0.0050142620266069434,0.779874213836478
Kevin Stefanski,2024,156,0.2692307692307692,0.5641025641025641,0.16666666666666666,0.007247255183089066,0.6858974358974359
Kevin Stefanski,2025,143,0.1958041958041958,0.6293706293706294,0.17482517482517482,0.009227555498554744,0.6993006993006993
Kliff Kingsbury,2019,120,0.15,0.5833333333333334,0.26666666666666666,0.006982505994677543,0.6583333333333333
Kliff Kingsbury,2020,106,0.20754716981132076,0.5471698113207547,0.24528301886792453,0.004867864530150127,0.7452830188679245
Kliff Kingsbury,2021,115,0.24347826086956523,0.4956521739130435,0.2608695652173913,0.005348523621825795,0.7913043478260869
Kliff Kingsbury,2022,133,0.2857142857142857,0.5037593984962406,0.21052631578947367,0.007424276634421357,0.7593984962406015
Kyle Shanahan,2017,131,0.13740458015267176,0.5725190839694656,0.2900763358778626,0.008735529278954015,0.7175572519083969
Kyle Shanahan,2018,108,0.09259259259259259,0.6296296296296297,0.2777777777777778,0.009736322932435891,0.6944444444444444
Kyle Shanahan,2019,112,0.125,0.5357142857142857,0.3392857142857143,0.007050971496669847,0.7410714285714286
Kyle Shanahan,2020,101,0.13861386138613863,0.6534653465346535,0.2079207920792079,0.010180027151874915,0.6435643564356436
Kyle Shanahan,2021,122,0.16393442622950818,0.5901639344262295,0.2459016393442623,0.00855448249901306,0.6967213114754098
Kyle Shanahan,2022,125,0.144,0.56,0.296,0.009403824182200485,0.624
Kyle Shanahan,2023,107,0.12149532710280374,0.5794392523364486,0.29906542056074764,0.005415960141984161,0.7102803738317757
Kyle Shanahan,2024,104,0.15384615384615385,0.4519230769230769,0.3942307692307692,0.007635427255133017,0.6634615384615384
Kyle Shanahan,2025,104,0.23076923076923078,0.46153846153846156,0.3076923076923077,0.005542152556601703,0.7115384615384616
Leslie Frazier,2010,46,0.06521739130434782,0.8260869565217391,0.10869565217391304,0.01428222893685163,0.5652173913043478
Leslie Frazier,2011,122,0.14754098360655737,0.6311475409836066,0.22131147540983606,0.009095228922055696,0.639344262295082
Leslie Frazier,2012,123,0.0975609756097561,0.6178861788617886,0.2845528455284553,0.0074047640111680225,0.6260162601626016
Leslie Frazier,2013,120,0.14166666666666666,0.625,0.23333333333333334,0.008210639106246871,0.6666666666666666
Liam Coen,2025,117,0.21367521367521367,0.5299145299145299,0.2564102564102564,0.005606978186819089,0.7606837606837606
Lovie Smith,2004,151,0.11920529801324503,0.7284768211920529,0.152317880794702,0.008715720232089606,0.695364238410596
Lovie Smith,2005,152,0.1118421052631579,0.6907894736842105,0.19736842105263158,0.008965435495630697,0.6381578947368421
Lovie Smith,2006,150,0.11333333333333333,0.62,0.26666666666666666,0.009416843913091522,0.6333333333333333
Lovie Smith,2007,145,0.1103448275862069,0.6482758620689655,0.2413793103448276,0.00994134845490472,0.6344827586206897
Lovie Smith,2008,131,0.09923664122137404,0.7175572519083969,0.183206106870229,0.0108686525148295,0.6259541984732825
Lovie Smith,2009,118,0.13559322033898305,0.652542372881356,0.211864406779661,0.011875260982016475,0.6440677966101694
Lovie Smith,2010,134,0.08208955223880597,0.7089552238805971,0.208955223880597,0.008341486639336315,0.6791044776119403
Lovie Smith,2011,125,0.064,0.704,0.232,0.006345933231069676,0.728
Lovie Smith,2012,122,0.09836065573770492,0.6557377049180327,0.2459016393442623,0.00911829061658194,0.639344262295082
Lovie Smith,2014,114,0.10526315789473684,0.6929824561403509,0.20175438596491227,0.010258321625651833,0.6666666666666666
Lovie Smith,2015,105,0.11428571428571428,0.5333333333333333,0.3523809523809524,0.008255066426746388,0.6857142857142857
Lovie Smith,2022,141,0.1702127659574468,0.624113475177305,0.20567375886524822,0.008643431619805877,0.6879432624113475
Marc Trestman,2013,102,0.11764705882352941,0.6764705882352942,0.20588235294117646,0.008638898154628443,0.6470588235294118
Marc Trestman,2014,116,0.2413793103448276,0.6206896551724138,0.13793103448275862,0.009356046658547348,0.6637931034482759
Marty Mornhinweg,2001,126,0.19047619047619047,0.5873015873015873,0.2222222222222222,0.009604074198780016,0.6349206349206349
Marty Mornhinweg,2002,135,0.14074074074074075,0.6666666666666666,0.1925925925925926,0.010938912774174393,0.6148148148148148
Marty Schottenheimer,2001,133,0.09774436090225563,0.6766917293233082,0.22556390977443608,0.008847818172852278,0.6466165413533834
Marvin Lewis,2003,111,0.09009009009009009,0.6936936936936937,0.21621621621621623,0.010003985830242436,0.6396396396396397
Marvin Lewis,2004,121,0.09917355371900827,0.6776859504132231,0.2231404958677686,0.01118534246459126,0.6033057851239669
Marvin Lewis,2005,105,0.09523809523809523,0.6095238095238096,0.29523809523809524,0.004924098917222333,0.7428571428571429
Marvin Lewis,2006,113,0.07079646017699115,0.6814159292035398,0.24778761061946902,0.00898206086664004,0.6460176991150443
Marvin Lewis,2007,104,0.11538461538461539,0.5673076923076923,0.3173076923076923,0.010683838170421556,0.5961538461538461
Marvin Lewis,2008,138,0.09420289855072464,0.7318840579710145,0.17391304347826086,0.007370727034609174,0.6811594202898551
Marvin Lewis,2009,127,0.11023622047244094,0.6929133858267716,0.1968503937007874,0.007187734731517974,0.7086614173228346
Marvin Lewis,2010,120,0.15833333333333333,0.6,0.24166666666666667,0.009858807766689784,0.6416666666666667
Marvin Lewis,2011,140,0.07857142857142857,0.6642857142857143,0.2571428571428571,0.008531512555456542,0.6857142857142857
Marvin Lewis,2012,128,0.1171875,0.625,0.2578125,0.008888879952161994,0.6328125
Marvin Lewis,2013,119,0.19327731092436976,0.6302521008403361,0.17647058823529413,0.010808116338068358,0.6554621848739496
Marvin Lewis,2014,125,0.104,0.64,0.256,0.007513313745069922,0.648
Marvin Lewis,2015,115,0.10434782608695652,0.6521739130434783,0.24347826086956523,0.007540197234739589,0.7130434782608696
Marvin Lewis,2016,118,0.07627118644067797,0.6610169491525424,0.2627118644067797,0.006288892680667486,0.6949152542372882
Marvin Lewis,2017,119,0.10084033613445378,0.7478991596638656,0.15126050420168066,0.008660726690790583,0.6890756302521008
Marvin Lewis,2018,110,0.15454545454545454,0.6454545454545455,0.2,0.009990152252607905,0.6818181818181818
Matt Eberflus,2022,117,0.21367521367521367,0.5641025641025641,0.2222222222222222,0.009167454031035546,0.6923076923076923
Matt Eberflus,2023,129,0.1937984496124031,0.5193798449612403,0.2868217054263566,0.008712672439273678,0.6744186046511628
Matt Eberflus,2024,140,0.2571428571428571,0.5857142857142857,0.15714285714285714,0.006851121265467052,0.7357142857142858
Matt LaFleur,2019,123,0.12195121951219512,0.6910569105691057,0.18699186991869918,0.006470553089629402,0.7398373983739838
Matt LaFleur,2020,91,0.21978021978021978,0.5714285714285714,0.2087912087912088,0.005013525847707626,0.7252747252747253
Matt LaFleur,2021,111,0.1891891891891892,0.5315315315315315,0.27927927927927926,0.006824932914361163,0.7297297297297297
Matt LaFleur,2022,108,0.2777777777777778,0.49074074074074076,0.23148148148148148,0.0039298928805442885,0.7592592592592593
Matt LaFleur,2023,119,0.2184873949579832,0.5126050420168067,0.2689075630252101,0.007744567796997266,0.7394957983193278
Matt LaFleur,2024,111,0.15315315315315314,0.5225225225225225,0.32432432432432434,0.005356087858462953,0.7027027027027027
Matt LaFleur,2025,105,0.22857142857142856,0.49523809523809526,0.2761904761904762,0.003765255045127096,0.7714285714285715
Matt Nagy,2018,113,0.11504424778761062,0.6106194690265486,0.2743362831858407,0.0068968015856555615,0.7168141592920354
Matt Nagy,2019,128,0.1640625,0.6328125,0.203125,0.007788454141114518,0.6796875
Matt Nagy,2020,128,0.2109375,0.5546875,0.234375,0.00833641684600099,0.6328125
Matt Nagy,2021,125,0.288,0.496,0.216,0.007479987838916877,0.624
Matt Patricia,2018,124,0.14516129032258066,0.5967741935483871,0.25806451612903225,0.009510886404717991,0.6129032258064516
Matt Patricia,2019,118,0.1016949152542373,0.6440677966101694,0.2542372881355932,0.009658408551742756,0.635593220338983
Matt Patricia,2020,76,0.19736842105263158,0.5526315789473685,0.25,0.007334677060472032,0.7105263157894737
Matt Rhule,2020,102,0.2549019607843137,0.43137254901960786,0.3137254901960784,0.009482358250401376,0.6470588235294118
Matt Rhule,2021,135,0.24444444444444444,0.5555555555555556,0.2,0.005463766071332726,0.7481481481481481
Matt Rhule,2022,44,0.22727272727272727,0.5227272727272727,0.25,0.008560636480312732,0.7045454545454546
Mel Tucker,2011,41,0.14634146341463414,0.7317073170731707,0.12195121951219512,0.004504634645742764,0.5609756097560976
Mike Ditka,1999,129,0.16279069767441862,0.6356589147286822,0.20155038759689922,0.007687588411200407,0.6666666666666666
Mike Holmgren,1999,136,0.058823529411764705,0.6544117647058824,0.2867647058823529,0.009357013111723813,0.6691176470588235
Mike Holmgren,2000,111,0.11711711711711711,0.6756756756756757,0.2072072072072072,0.009905555708643408,0.5945945945945946
Mike Holmgren,2001,128,0.125,0.671875,0.203125,0.008786429041838163,0.6875
Mike Holmgren,2002,103,0.17475728155339806,0.5825242718446602,0.24271844660194175,0.009727278865614558,0.6116504854368932
Mike Holmgren,2003,112,0.0625,0.6607142857142857,0.2767857142857143,0.008168302646233134,0.6964285714285714
Mike Holmgren,2004,122,0.10655737704918032,0.6721311475409836,0.22131147540983606,0.011085740269315492,0.5983606557377049
Mike Holmgren,2005,135,0.08148148148148149,0.7111111111111111,0.2074074074074074,0.008447313882442114,0.6592592592592592
Mike Holmgren,2006,140,0.09285714285714286,0.6785714285714286,0.22857142857142856,0.010435919366666642,0.6357142857142857
Mike Holmgren,2007,146,0.10273972602739725,0.6643835616438356,0.2328767123287671,0.0095860522805595,0.6575342465753424
Mike Holmgren,2008,125,0.096,0.712,0.192,0.011587119083393372,0.608
Mike Macdonald,2024,119,0.14285714285714285,0.6386554621848739,0.2184873949579832,0.007801790257657053,0.680672268907563
Mike Macdonald,2025,127,0.07874015748031496,0.5275590551181102,0.3937007874015748,0.006005813113820968,0.7165354330708661
Mike McCarthy,2006,136,0.125,0.6176470588235294,0.25735294117647056,0.006866358642826695,0.7132352941176471
Mike McCarthy,2007,115,0.08695652173913043,0.6173913043478261,0.2956521739130435,0.007828960927833525,0.7043478260869566
Mike McCarthy,2008,111,0.14414414414414414,0.5855855855855856,0.2702702702702703,0.009366919028017607,0.6936936936936937
Mike McCarthy,2009,112,0.09821428571428571,0.6071428571428571,0.29464285714285715,0.007169292523959118,0.7142857142857143
Mike McCarthy,2010,129,0.10077519379844961,0.6666666666666666,0.23255813953488372,0.010054110515017612,0.689922480620155
Mike McCarthy,2011,91,0.08791208791208792,0.6263736263736264,0.2857142857142857,0.008375271241069444,0.7362637362637363
Mike McCarthy,2012,126,0.1111111111111111,0.6507936507936508,0.23809523809523808,0.009150667772451427,0.6428571428571429
Mike McCarthy,2013,116,0.09482758620689655,0.5862068965517241,0.31896551724137934,0.008107990648875742,0.6637931034482759
Mike McCarthy,2014,106,0.08490566037735849,0.5471698113207547,0.36792452830188677,0.00923250619816879,0.660377358490566
Mike McCarthy,2015,142,0.16901408450704225,0.6267605633802817,0.20422535211267606,0.007790794071523809,0.6408450704225352
Mike McCarthy,2016,116,0.16379310344827586,0.5775862068965517,0.25862068965517243,0.007451701231370298,0.7241379310344828
Mike McCarthy,2017,114,0.24561403508771928,0.6052631578947368,0.14912280701754385,0.007844816097735064,0.7017543859649122
Mike McCarthy,2018,89,0.1348314606741573,0.5955056179775281,0.2696629213483146,0.006686446613360882,0.6966292134831461
Mike McCarthy,2020,113,0.24778761061946902,0.4336283185840708,0.3185840707964602,0.005240774186624338,0.7787610619469026
Mike McCarthy,2021,129,0.20155038759689922,0.5426356589147286,0.2558139534883721,0.004655353508712861,0.7596899224806202
Mike McCarthy,2022,126,0.15873015873015872,0.6031746031746031,0.23809523809523808,0.008234983436046128,0.6984126984126984
Mike McCarthy,2023,107,0.2336448598130841,0.42990654205607476,0.3364485981308411,0.006671246848822768,0.7850467289719626
Mike McCarthy,2024,127,0.1889763779527559,0.4881889763779528,0.3228346456692913,0.0046112130097956516,0.7559055118110236
Mike McDaniel,2022,122,0.18032786885245902,0.5409836065573771,0.2786885245901639,0.005753885709323115,0.7622950819672131
Mike McDaniel,2023,112,0.25892857142857145,0.5089285714285714,0.23214285714285715,0.006707313868232743,0.7410714285714286
Mike McDaniel,2024,123,0.24390243902439024,0.4634146341463415,0.2926829268292683,0.008003200962831303,0.6910569105691057
Mike McDaniel,2025,108,0.17592592592592593,0.5740740740740741,0.25,0.005939655004166395,0.7037037037037037
Mike Mularkey,2004,124,0.16129032258064516,0.6290322580645161,0.20967741935483872,0.009980588633113735,0.5967741935483871
Mike Mularkey,2005,119,0.12605042016806722,0.5966386554621849,0.2773109243697479,0.005442866958609297,0.7226890756302521
Mike Mularkey,2012,141,0.1702127659574468,0.6382978723404256,0.19148936170212766,0.010215727689856907,0.6099290780141844
Mike Mularkey,2016,109,0.10091743119266056,0.7064220183486238,0.1926605504587156,0.009197070379037768,0.6238532110091743
Mike Mularkey,2017,135,0.08888888888888889,0.6296296296296297,0.2814814814814815,0.006798468081177628,0.725925925925926
Mike Munchak,2011,129,0.10852713178294573,0.6666666666666666,0.2248062015503876,0.008667744747541036,0.6356589147286822
Mike Munchak,2012,126,0.1111111111111111,0.6587301587301587,0.23015873015873015,0.0063438428772182,0.6904761904761905
Mike Munchak,2013,123,0.13821138211382114,0.6422764227642277,0.21951219512195122,0.00940965817844504,0.6666666666666666
Mike Nolan,2005,140,0.05714285714285714,0.7642857142857142,0.17857142857142858,0.009148311354177286,0.6642857142857143
Mike Nolan,2006,123,0.0975609756097561,0.6422764227642277,0.2601626016260163,0.009030080893233554,0.6097560975609756
Mike Nolan,2007,137,0.10948905109489052,0.7664233576642335,0.12408759124087591,0.013152002361093188,0.583941605839416
Mike Nolan,2008,48,0.125,0.5416666666666666,0.3333333333333333,0.005146566210918537,0.7083333333333334
Mike Pettine,2014,133,0.09022556390977443,0.6992481203007519,0.21052631578947367,0.008024547778156976,0.6917293233082706
Mike Pettine,2015,119,0.19327731092436976,0.5882352941176471,0.2184873949579832,0.009445401473087235,0.680672268907563
Mike Shanahan,1999,127,0.08661417322834646,0.6535433070866141,0.25984251968503935,0.008908529680307909,0.6692913385826772
Mike Shanahan,2000,122,0.1557377049180328,0.5737704918032787,0.27049180327868855,0.008384409778932997,0.6721311475409836
Mike Shanahan,2001,125,0.08,0.648,0.272,0.007348426286303359,0.664
Mike Shanahan,2002,105,0.19047619047619047,0.5142857142857142,0.29523809523809524,0.005750432172456577,0.6571428571428571
Mike Shanahan,2003,115,0.13043478260869565,0.6086956521739131,0.2608695652173913,0.00728833867355388,0.6608695652173913
Mike Shanahan,2004,121,0.12396694214876033,0.6033057851239669,0.2727272727272727,0.01085869364168222,0.6198347107438017
Mike Shanahan,2005,134,0.15671641791044777,0.6044776119402985,0.23880597014925373,0.00613620664891161,0.7238805970149254
Mike Shanahan,2006,120,0.1,0.6666666666666666,0.23333333333333334,0.00811446691037785,0.7166666666666667
Mike Shanahan,2007,104,0.19230769230769232,0.5576923076923077,0.25,0.006811352163001385,0.75
Mike Shanahan,2008,87,0.11494252873563218,0.5172413793103449,0.367816091954023,0.00921314863375375,0.6206896551724138
Mike Shanahan,2010,135,0.08148148148148149,0.6962962962962963,0.2222222222222222,0.007086251583943445,0.7037037037037037
Mike Shanahan,2011,117,0.1111111111111111,0.5555555555555556,0.3333333333333333,0.007931045085855648,0.7094017094017094
Mike Shanahan,2012,117,0.1623931623931624,0.6239316239316239,0.21367521367521367,0.008168977571035763,0.7435897435897436
Mike Shanahan,2013,126,0.14285714285714285,0.6746031746031746,0.18253968253968253,0.010251677708501663,0.6507936507936508
Mike Sherman,2000,124,0.08870967741935484,0.6370967741935484,0.27419354838709675,0.006699514645374159,0.6935483870967742
Mike Sherman,2001,126,0.05555555555555555,0.6984126984126984,0.24603174603174602,0.008442019052200038,0.6666666666666666
Mike Sherman,2002,129,0.12403100775193798,0.6124031007751938,0.26356589147286824,0.01187935569218976,0.5581395348837209
Mike Sherman,2003,122,0.08196721311475409,0.680327868852459,0.23770491803278687,0.010930121647127526,0.639344262295082
Mike Sherman,2004,105,0.13333333333333333,0.6571428571428571,0.20952380952380953,0.009458572142109057,0.5904761904761905
Mike Sherman,2005,115,0.16521739130434782,0.6,0.23478260869565218,0.007901777494191202,0.6434782608695652
Mike Singletary,2008,60,0.08333333333333333,0.6666666666666666,0.25,0.005087628668510263,0.6833333333333333
Mike Singletary,2009,143,0.14685314685314685,0.6853146853146853,0.16783216783216784,0.006949005417313125,0.7552447552447552
Mike Singletary,2010,122,0.13114754098360656,0.680327868852459,0.1885245901639344,0.009309598557504281,0.6557377049180327
Mike Smith,2008,113,0.12389380530973451,0.6106194690265486,0.26548672566371684,0.008407753082381795,0.6814159292035398
Mike Smith,2009,113,0.20353982300884957,0.5575221238938053,0.23893805309734514,0.00901088392570467,0.6283185840707964
Mike Smith,2010,121,0.12396694214876033,0.6363636363636364,0.2396694214876033,0.006181889323718481,0.7107438016528925
Mike Smith,2011,120,0.11666666666666667,0.65,0.23333333333333334,0.0066139863738717275,0.65
Mike Smith,2012,111,0.08108108108108109,0.5945945945945946,0.32432432432432434,0.007189836851229172,0.7297297297297297
Mike Smith,2013,106,0.11320754716981132,0.6509433962264151,0.2358490566037736,0.00903284290963214,0.6981132075471698
Mike Smith,2014,108,0.14814814814814814,0.6111111111111112,0.24074074074074073,0.011197134220188355,0.6018518518518519
Mike Tice,2002,105,0.1523809523809524,0.6,0.24761904761904763,0.007465206200283358,0.6857142857142857
Mike Tice,2003,103,0.1650485436893204,0.6213592233009708,0.21359223300970873,0.009175325022701436,0.6504854368932039
Mike Tice,2004,104,0.16346153846153846,0.625,0.21153846153846154,0.00640046000613205,0.7019230769230769
Mike Tice,2005,119,0.07563025210084033,0.6554621848739496,0.2689075630252101,0.009853015105438085,0.6302521008403361
Mike Tomlin,2007,110,0.12727272727272726,0.6454545454545455,0.22727272727272727,0.00850149765480866,0.6272727272727273
Mike Tomlin,2008,136,0.08088235294117647,0.6764705882352942,0.2426470588235294,0.009714560494369156,0.6323529411764706
Mike Tomlin,2009,111,0.0990990990990991,0.6396396396396397,0.26126126126126126,0.008511881456010242,0.7207207207207207
Mike Tomlin,2010,128,0.0625,0.6328125,0.3046875,0.007811808403953835,0.6953125
Mike Tomlin,2011,104,0.07692307692307693,0.6153846153846154,0.3076923076923077,0.009079853830837682,0.7115384615384616
Mike Tomlin,2012,117,0.10256410256410256,0.6581196581196581,0.23931623931623933,0.00914293675469359,0.7094017094017094
Mike Tomlin,2013,120,0.11666666666666667,0.6333333333333333,0.25,0.008135838247432074,0.6583333333333333
Mike Tomlin,2014,107,0.102803738317757,0.5981308411214953,0.29906542056074764,0.008855288383549384,0.6448598130841121
Mike Tomlin,2015,129,0.11627906976744186,0.5581395348837209,0.32558139534883723,0.010914497440549337,0.6201550387596899
Mike Tomlin,2016,126,0.12698412698412698,0.6031746031746031,0.2698412698412698,0.008822265349341833,0.6666666666666666
Mike Tomlin,2017,109,0.11009174311926606,0.6055045871559633,0.28440366972477066,0.007674153699510982,0.6422018348623854
Mike Tomlin,2018,98,0.12244897959183673,0.6530612244897959,0.22448979591836735,0.0057532222643415214,0.7653061224489796
Mike Tomlin,2019,114,0.11403508771929824,0.631578947368421,0.2543859649122807,0.007159215804180053,0.7017543859649122
Mike Tomlin,2020,124,0.1693548387096774,0.6370967741935484,0.1935483870967742,0.010146437097975716,0.6774193548387096
