coach_name,season,n_decisions,go_rate,punt_rate,fg_rate,dqs,odr
Mike Tomlin,2021,140,0.14285714285714285,0.5928571428571429,0.2642857142857143,0.010994202498828818,0.6285714285714286
Mike Tomlin,2022,123,0.12195121951219512,0.5528455284552846,0.3252032520325203,0.009577406226316696,0.6829268292682927
Mike Tomlin,2023,142,0.1267605633802817,0.6549295774647887,0.21830985915492956,0.008275173790536862,0.6901408450704225
Mike Tomlin,2024,128,0.1328125,0.5625,0.3046875,0.007284832524081899,0.7265625
Mike Tomlin,2025,124,0.20161290322580644,0.5483870967741935,0.25,0.008118415116892676,0.7096774193548387
Mike Vrabel,2018,112,0.08928571428571429,0.6696428571428571,0.24107142857142858,0.008940244772023789,0.6339285714285714
Mike Vrabel,2019,124,0.12096774193548387,0.75,0.12903225806451613,0.007968658337656783,0.7258064516129032
Mike Vrabel,2020,95,0.15789473684210525,0.5684210526315789,0.2736842105263158,0.00836120472707328,0.6842105263157895
Mike Vrabel,2021,116,0.1896551724137931,0.5344827586206896,0.27586206896551724,0.004608904819136587,0.7844827586206896
Mike Vrabel,2022,124,0.10483870967741936,0.7258064516129032,0.1693548387096774,0.009078531823620548,0.7338709677419355
Mike Vrabel,2023,125,0.152,0.64,0.208,0.005707863865412557,0.768
Mike Vrabel,2025,132,0.18181818181818182,0.5909090909090909,0.22727272727272727,0.007244226164753348,0.7045454545454546
Mike Zimmer,2014,115,0.10434782608695652,0.6434782608695652,0.25217391304347825,0.009307999568050786,0.6086956521739131
Mike Zimmer,2015,121,0.09090909090909091,0.5867768595041323,0.32231404958677684,0.01314455799899213,0.5867768595041323
Mike Zimmer,2016,121,0.14049586776859505,0.6115702479338843,0.24793388429752067,0.009929483840647143,0.6528925619834711
Mike Zimmer,2017,126,0.07142857142857142,0.6190476190476191,0.30952380952380953,0.01053046924498175,0.6190476190476191
Mike Zimmer,2018,120,0.16666666666666666,0.6083333333333333,0.225,0.007002378636636514,0.7
Mike Zimmer,2019,119,0.12605042016806722,0.6218487394957983,0.25210084033613445,0.0077794239425783285,0.6554621848739496
Mike Zimmer,2020,98,0.22448979591836735,0.5714285714285714,0.20408163265306123,0.00549285775047674,0.7040816326530612
Mike Zimmer,2021,128,0.15625,0.609375,0.234375,0.008177738337711639,0.734375
Nathaniel Hackett,2022,135,0.14074074074074075,0.6370370370370371,0.2222222222222222,0.008003852414937195,0.7481481481481481
Nick Saban,2005,131,0.11450381679389313,0.6717557251908397,0.21374045801526717,0.007922693886877361,0.648854961832061
Nick Saban,2006,135,0.1037037037037037,0.6296296296296297,0.26666666666666666,0.009760061884753812,0.6296296296296297
Nick Sirianni,2021,120,0.225,0.5083333333333333,0.26666666666666666,0.008993878293778918,0.6583333333333333
Nick Sirianni,2022,125,0.272,0.52,0.208,0.004028056221127631,0.8
Nick Sirianni,2023,107,0.205607476635514,0.5233644859813084,0.27102803738317754,0.004400989384244605,0.794392523364486
Nick Sirianni,2024,142,0.20422535211267606,0.4788732394366197,0.31690140845070425,0.006755749317932491,0.7253521126760564
Nick Sirianni,2025,123,0.17073170731707318,0.6178861788617886,0.21138211382113822,0.003215623901959307,0.8373983739837398
Norv Turner,1999,136,0.13970588235294118,0.6102941176470589,0.25,0.008003132251855309,0.6764705882352942
Norv Turner,2000,21,0.19047619047619047,0.6666666666666666,0.14285714285714285,0.013954605079034791,0.6666666666666666
Pat Shurmur,2011,132,0.13636363636363635,0.6590909090909091,0.20454545454545456,0.01234010627026669,0.5833333333333334
Pat Shurmur,2012,131,0.09923664122137404,0.6717557251908397,0.22900763358778625,0.008380559555229075,0.6412213740458015
Pat Shurmur,2018,119,0.15966386554621848,0.5966386554621849,0.24369747899159663,0.007914015558619947,0.7058823529411765
Pat Shurmur,2019,117,0.2564102564102564,0.6068376068376068,0.13675213675213677,0.00949045933392576,0.6581196581196581
Perry Fewell,2009,54,0.09259259259259259,0.6296296296296297,0.2777777777777778,0.010986555889635067,0.5740740740740741
Pete Carroll,1999,129,0.08527131782945736,0.689922480620155,0.2248062015503876,0.010734731051536989,0.5968992248062015
Pete Carroll,2010,137,0.12408759124087591,0.6423357664233577,0.23357664233576642,0.008518038140358737,0.6131386861313869
Pete Carroll,2011,138,0.10869565217391304,0.6811594202898551,0.21014492753623187,0.008807778126620404,0.6594202898550725
Pete Carroll,2012,119,0.15966386554621848,0.5966386554621849,0.24369747899159663,0.009028666136807249,0.6722689075630253
Pete Carroll,2013,140,0.11428571428571428,0.6071428571428571,0.2785714285714286,0.008623966226533048,0.7071428571428572
Pete Carroll,2014,127,0.09448818897637795,0.6062992125984252,0.2992125984251969,0.008186576327979147,0.6220472440944882
Pete Carroll,2015,119,0.11764705882352941,0.6386554621848739,0.24369747899159663,0.009864238900675419,0.6050420168067226
Pete Carroll,2016,126,0.0873015873015873,0.6111111111111112,0.30158730158730157,0.006855544367487251,0.7063492063492064
Pete Carroll,2017,123,0.07317073170731707,0.7317073170731707,0.1951219512195122,0.008622315579240408,0.6829268292682927
Pete Carroll,2018,127,0.11811023622047244,0.6771653543307087,0.2047244094488189,0.007555862223552969,0.7874015748031497
Pete Carroll,2019,124,0.11290322580645161,0.6532258064516129,0.23387096774193547,0.008106046156702042,0.6774193548387096
Pete Carroll,2020,108,0.1388888888888889,0.6388888888888888,0.2222222222222222,0.010098355637743443,0.6388888888888888
Pete Carroll,2021,114,0.08771929824561403,0.7280701754385965,0.18421052631578946,0.00837945426306081,0.6929824561403509
Pete Carroll,2022,125,0.168,0.56,0.272,0.005483662642522497,0.72
Pete Carroll,2023,119,0.13445378151260504,0.5546218487394958,0.31092436974789917,0.006873276630484064,0.7478991596638656
Pete Carroll,2025,126,0.23809523809523808,0.5793650793650794,0.18253968253968253,0.007780496925078935,0.6666666666666666
Raheem Morris,2009,131,0.16030534351145037,0.6641221374045801,0.17557251908396945,0.008417208529356436,0.5877862595419847
Raheem Morris,2010,113,0.11504424778761062,0.6637168141592921,0.22123893805309736,0.00947834021926906,0.6460176991150443
Raheem Morris,2011,113,0.17699115044247787,0.584070796460177,0.23893805309734514,0.007919561098294291,0.6548672566371682
Raheem Morris,2020,75,0.17333333333333334,0.5066666666666667,0.32,0.005758160566070674,0.7333333333333333
Raheem Morris,2024,114,0.2543859649122807,0.41228070175438597,0.3333333333333333,0.010698401405401604,0.6929824561403509
Raheem Morris,2025,128,0.21875,0.4921875,0.2890625,0.008785856794571875,0.6875
Ray Rhodes,1999,117,0.06837606837606838,0.6837606837606838,0.24786324786324787,0.012272380466687962,0.5897435897435898
Rex Ryan,2009,153,0.11764705882352941,0.6470588235294118,0.23529411764705882,0.010142579395531742,0.6666666666666666
Rex Ryan,2010,149,0.10738255033557047,0.6577181208053692,0.2348993288590604,0.011701696266958432,0.6308724832214765
Rex Ryan,2011,125,0.088,0.72,0.192,0.00978777822044277,0.624
Rex Ryan,2012,124,0.11290322580645161,0.6854838709677419,0.20161290322580644,0.009637116680430885,0.6532258064516129
Rex Ryan,2013,128,0.0625,0.6953125,0.2421875,0.007475944956082104,0.703125
Rex Ryan,2014,129,0.11627906976744186,0.5968992248062015,0.2868217054263566,0.009062226684134615,0.6511627906976745
Rex Ryan,2015,122,0.12295081967213115,0.6721311475409836,0.20491803278688525,0.007760420120498115,0.6885245901639344
Rex Ryan,2016,104,0.1346153846153846,0.6538461538461539,0.21153846153846154,0.005537088384404734,0.7884615384615384
Rich Bisaccia,2021,86,0.13953488372093023,0.5,0.36046511627906974,0.009675512590718997,0.6046511627906976
Rob Chudzinski,2013,139,0.20863309352517986,0.6187050359712231,0.17266187050359713,0.007765816145568211,0.7122302158273381
Robert Saleh,2021,119,0.2184873949579832,0.5882352941176471,0.19327731092436976,0.006767709438884012,0.7142857142857143
Robert Saleh,2022,140,0.18571428571428572,0.5928571428571429,0.22142857142857142,0.009587410009848961,0.7214285714285714
Robert Saleh,2023,163,0.17177914110429449,0.6073619631901841,0.22085889570552147,0.009371034915417303,0.7055214723926381
Robert Saleh,2024,112,0.1875,0.5625,0.25,0.006057315047135583,0.7678571428571429
Rod Marinelli,2006,119,0.17647058823529413,0.5462184873949579,0.2773109243697479,0.00969397716564921,0.6470588235294118
Rod Marinelli,2007,110,0.09090909090909091,0.6090909090909091,0.3,0.00938142447518147,0.6272727272727273
Rod Marinelli,2008,131,0.15267175572519084,0.6870229007633588,0.16030534351145037,0.00907472598937548,0.6183206106870229
Romeo Crennel,2005,123,0.13821138211382114,0.6422764227642277,0.21951219512195122,0.010441434725901639,0.6260162601626016
Romeo Crennel,2006,121,0.11570247933884298,0.6776859504132231,0.2066115702479339,0.010156646512214946,0.5702479338842975
Romeo Crennel,2007,108,0.1388888888888889,0.6388888888888888,0.2222222222222222,0.010605292521114128,0.6666666666666666
Romeo Crennel,2008,124,0.11290322580645161,0.6048387096774194,0.28225806451612906,0.010278808430771433,0.5887096774193549
Romeo Crennel,2011,23,0.08695652173913043,0.5652173913043478,0.34782608695652173,0.008451060379468793,0.6956521739130435
Romeo Crennel,2012,126,0.11904761904761904,0.6507936507936508,0.23015873015873015,0.011498151748449956,0.5079365079365079
Romeo Crennel,2020,71,0.14084507042253522,0.5492957746478874,0.30985915492957744,0.00890534931255141,0.676056338028169
Ron Rivera,2011,101,0.09900990099009901,0.6534653465346535,0.24752475247524752,0.005882717619935385,0.7128712871287128
Ron Rivera,2012,106,0.07547169811320754,0.7264150943396226,0.19811320754716982,0.0064106029088866505,0.7264150943396226
Ron Rivera,2013,110,0.12727272727272726,0.6454545454545455,0.22727272727272727,0.010687119066744487,0.7090909090909091
Ron Rivera,2014,128,0.0859375,0.640625,0.2734375,0.008408004014641592,0.6171875
Ron Rivera,2015,132,0.07575757575757576,0.6363636363636364,0.2878787878787879,0.005837559966229951,0.7727272727272727
Ron Rivera,2016,128,0.1328125,0.59375,0.2734375,0.008517755101247738,0.6328125
Ron Rivera,2017,118,0.1016949152542373,0.6271186440677966,0.2711864406779661,0.00880173728806635,0.6779661016949152
Ron Rivera,2018,96,0.17708333333333334,0.6354166666666666,0.1875,0.006141659079304682,0.7083333333333334
Ron Rivera,2019,127,0.18110236220472442,0.5905511811023622,0.2283464566929134,0.005772007063135694,0.7559055118110236
Ron Rivera,2020,128,0.15625,0.5859375,0.2578125,0.006361124810168643,0.7265625
Ron Rivera,2021,121,0.2231404958677686,0.5206611570247934,0.256198347107438,0.01017126613866553,0.6033057851239669
Ron Rivera,2022,136,0.18382352941176472,0.6029411764705882,0.21323529411764705,0.008656604865417477,0.75
Ron Rivera,2023,123,0.22764227642276422,0.6097560975609756,0.16260162601626016,0.007922781241988372,0.7073170731707317
Sean McDermott,2017,135,0.11851851851851852,0.6444444444444445,0.23703703703703705,0.006806509984991649,0.7185185185185186
Sean McDermott,2018,126,0.1349206349206349,0.6507936507936508,0.21428571428571427,0.01088098319148274,0.6349206349206349
Sean McDermott,2019,132,0.14393939393939395,0.6287878787878788,0.22727272727272727,0.00844760506466648,0.7196969696969697
Sean McDermott,2020,102,0.11764705882352941,0.5098039215686274,0.37254901960784315,0.007564343492785223,0.6666666666666666
Sean McDermott,2021,110,0.21818181818181817,0.5181818181818182,0.2636363636363636,0.007727668713105443,0.7090909090909091
Sean McDermott,2022,99,0.15151515151515152,0.5555555555555556,0.29292929292929293,0.0039831111177820655,0.7878787878787878
Sean McDermott,2023,107,0.1588785046728972,0.5233644859813084,0.3177570093457944,0.005499803379817602,0.7383177570093458
Sean McDermott,2024,121,0.23140495867768596,0.5041322314049587,0.2644628099173554,0.008000700402279402,0.7851239669421488
Sean McDermott,2025,109,0.29357798165137616,0.47706422018348627,0.22935779816513763,0.007171107953530868,0.7155963302752294
Sean McVay,2017,122,0.09836065573770492,0.5737704918032787,0.32786885245901637,0.007099264989144461,0.6967213114754098
Sean McVay,2018,117,0.1111111111111111,0.48717948717948717,0.4017094017094017,0.008416589825784573,0.6752136752136753
Sean McVay,2019,110,0.10909090909090909,0.6090909090909091,0.2818181818181818,0.005722229611430847,0.7454545454545455
Sean McVay,2020,131,0.13740458015267176,0.6106870229007634,0.25190839694656486,0.006979735363353609,0.6870229007633588
Sean McVay,2021,127,0.14960629921259844,0.5275590551181102,0.3228346456692913,0.007435954238047608,0.6377952755905512
Sean McVay,2022,118,0.15254237288135594,0.6186440677966102,0.2288135593220339,0.009213679256206883,0.6949152542372882
Sean McVay,2023,131,0.16793893129770993,0.5038167938931297,0.3282442748091603,0.005140890351685061,0.7251908396946565
Sean McVay,2024,131,0.19083969465648856,0.549618320610687,0.2595419847328244,0.008876705347566174,0.6946564885496184
Sean McVay,2025,129,0.2558139534883721,0.5038759689922481,0.24031007751937986,0.0037469388962888595,0.8217054263565892
Sean Payton,2006,132,0.16666666666666666,0.6287878787878788,0.20454545454545456,0.008875893579901942,0.6666666666666666
Sean Payton,2007,103,0.20388349514563106,0.6116504854368932,0.18446601941747573,0.009709487321232196,0.6407766990291263
Sean Payton,2008,91,0.16483516483516483,0.5824175824175825,0.25274725274725274,0.008756111835462668,0.6043956043956044
Sean Payton,2009,113,0.12389380530973451,0.6194690265486725,0.25663716814159293,0.01351889984413835,0.5486725663716814
Sean Payton,2010,99,0.10101010101010101,0.6060606060606061,0.29292929292929293,0.010690670532336216,0.6363636363636364
Sean Payton,2011,94,0.11702127659574468,0.5531914893617021,0.32978723404255317,0.006281212182646829,0.6702127659574468
Sean Payton,2013,120,0.15,0.5583333333333333,0.2916666666666667,0.0075705989972226885,0.6833333333333333
Sean Payton,2014,91,0.14285714285714285,0.6373626373626373,0.21978021978021978,0.008092220758575058,0.6483516483516484
Sean Payton,2015,103,0.14563106796116504,0.6407766990291263,0.21359223300970873,0.01103023421893314,0.6310679611650486
Sean Payton,2016,101,0.1485148514851485,0.5643564356435643,0.2871287128712871,0.007822822991930834,0.7128712871287128
Sean Payton,2017,120,0.125,0.5666666666666667,0.30833333333333335,0.008680637391591452,0.6833333333333333
Sean Payton,2018,101,0.1782178217821782,0.49504950495049505,0.32673267326732675,0.006638373401594162,0.6831683168316832
Sean Payton,2019,107,0.102803738317757,0.6074766355140186,0.2897196261682243,0.007315035958785424,0.719626168224299
Sean Payton,2020,110,0.13636363636363635,0.6090909090909091,0.2545454545454545,0.010294522652984776,0.6545454545454545
Sean Payton,2021,132,0.15151515151515152,0.6287878787878788,0.2196969696969697,0.007633669515915598,0.7575757575757576
Sean Payton,2023,129,0.14728682170542637,0.6124031007751938,0.24031007751937986,0.004434537272985601,0.7364341085271318
Sean Payton,2024,132,0.17424242424242425,0.6136363636363636,0.21212121212121213,0.006760362231401326,0.7424242424242424
Sean Payton,2025,134,0.12686567164179105,0.6343283582089553,0.23880597014925373,0.007141993015813666,0.7238805970149254
Shane Steichen,2023,138,0.2318840579710145,0.4927536231884058,0.2753623188405797,0.006306926205765428,0.7536231884057971
Shane Steichen,2024,129,0.20930232558139536,0.5193798449612403,0.2713178294573643,0.006805611517534798,0.7674418604651163
Shane Steichen,2025,99,0.24242424242424243,0.4444444444444444,0.31313131313131315,0.005144411605315598,0.797979797979798
Steve Mariucci,1999,119,0.19327731092436976,0.6218487394957983,0.18487394957983194,0.011331544492619973,0.5378151260504201
Steve Mariucci,2000,109,0.1743119266055046,0.6330275229357798,0.1926605504587156,0.007373001244022514,0.7155963302752294
Steve Mariucci,2001,111,0.14414414414414414,0.6666666666666666,0.1891891891891892,0.008602504992383958,0.6576576576576577
Steve Mariucci,2002,125,0.144,0.568,0.288,0.008980188709322426,0.656
Steve Mariucci,2003,134,0.1417910447761194,0.7014925373134329,0.15671641791044777,0.011131808875224216,0.5671641791044776
Steve Mariucci,2004,132,0.10606060606060606,0.7045454545454546,0.1893939393939394,0.012922292090423329,0.5757575757575758
Steve Mariucci,2005,89,0.16853932584269662,0.651685393258427,0.1797752808988764,0.010003897224753143,0.6853932584269663
Steve Spagnuolo,2017,37,0.13513513513513514,0.7027027027027027,0.16216216216216217,0.011821863644136347,0.6756756756756757
Steve Spurrier,2002,119,0.19327731092436976,0.6134453781512605,0.19327731092436976,0.005540062324168079,0.6974789915966386
Steve Spurrier,2003,126,0.10317460317460317,0.6428571428571429,0.25396825396825395,0.010298301315622602,0.6349206349206349
Steve Wilks,2018,126,0.12698412698412698,0.746031746031746,0.12698412698412698,0.008652707097777903,0.6428571428571429
Steve Wilks,2022,86,0.10465116279069768,0.6744186046511628,0.22093023255813954,0.010703324202734371,0.6395348837209303
Terry Robiskie,2000,93,0.043010752688172046,0.6881720430107527,0.26881720430107525,0.00960419168885012,0.6344086021505376
Terry Robiskie,2004,40,0.2,0.6,0.2,0.009984010134271585,0.475
Todd Bowles,2011,24,0.041666666666666664,0.6666666666666666,0.2916666666666667,0.009053843509208594,0.6666666666666666
Todd Bowles,2015,126,0.1111111111111111,0.6349206349206349,0.25396825396825395,0.00696153268285915,0.6428571428571429
Todd Bowles,2016,123,0.15447154471544716,0.6016260162601627,0.24390243902439024,0.008394033992709063,0.7073170731707317
Todd Bowles,2017,133,0.09774436090225563,0.6917293233082706,0.21052631578947367,0.010771207090371764,0.5939849624060151
Todd Bowles,2018,135,0.14814814814814814,0.6074074074074074,0.24444444444444444,0.00701405998236698,0.674074074074074
Todd Bowles,2022,149,0.2080536912751678,0.5570469798657718,0.2348993288590604,0.005572035490588749,0.7449664429530202
Todd Bowles,2023,138,0.13768115942028986,0.6086956521739131,0.2536231884057971,0.009469625197945608,0.6739130434782609
Todd Bowles,2024,96,0.125,0.5416666666666666,0.3333333333333333,0.0053389889175361775,0.78125
Todd Bowles,2025,122,0.22131147540983606,0.5245901639344263,0.2540983606557377,0.005944292780185045,0.7377049180327869
Todd Haley,2009,150,0.18666666666666668,0.6333333333333333,0.18,0.009628176023233308,0.5933333333333334
Todd Haley,2010,135,0.15555555555555556,0.6888888888888889,0.15555555555555556,0.008374298209463275,0.674074074074074
Todd Haley,2011,110,0.14545454545454545,0.6909090909090909,0.16363636363636364,0.00918862533995696,0.6090909090909091
Tom Coughlin,1999,134,0.08208955223880597,0.6343283582089553,0.2835820895522388,0.009339909824417285,0.6268656716417911
Tom Coughlin,2000,125,0.112,0.624,0.264,0.011457119962741721,0.592
Tom Coughlin,2001,116,0.09482758620689655,0.6896551724137931,0.21551724137931033,0.01085462859092545,0.5948275862068966
Tom Coughlin,2002,128,0.203125,0.625,0.171875,0.010170441635841786,0.59375
Tom Coughlin,2004,121,0.15702479338842976,0.6363636363636364,0.2066115702479339,0.012375285443700245,0.6033057851239669
Tom Coughlin,2005,129,0.09302325581395349,0.5968992248062015,0.31007751937984496,0.01027996051342384,0.6124031007751938
Tom Coughlin,2006,121,0.11570247933884298,0.6859504132231405,0.19834710743801653,0.009134074921949951,0.5702479338842975
Tom Coughlin,2007,138,0.13768115942028986,0.6521739130434783,0.21014492753623187,0.009751937391858766,0.6014492753623188
Tom Coughlin,2008,120,0.10833333333333334,0.55,0.3416666666666667,0.006106351363176175,0.75
Tom Coughlin,2009,107,0.14018691588785046,0.5981308411214953,0.2616822429906542,0.0035994140835848417,0.794392523364486
Tom Coughlin,2010,105,0.10476190476190476,0.6952380952380952,0.2,0.007730006845153801,0.6857142857142857
Tom Coughlin,2011,147,0.10204081632653061,0.7006802721088435,0.19727891156462585,0.011784549135473022,0.6666666666666666
Tom Coughlin,2012,103,0.0970873786407767,0.5631067961165048,0.33980582524271846,0.011471492690203205,0.5728155339805825
Tom Coughlin,2013,126,0.07936507936507936,0.7222222222222222,0.1984126984126984,0.008519102118551454,0.7142857142857143
Tom Coughlin,2014,118,0.11016949152542373,0.6864406779661016,0.2033898305084746,0.008422654165213646,0.7033898305084746
Tom Coughlin,2015,120,0.125,0.6166666666666667,0.25833333333333336,0.011432091888247824,0.6083333333333333
Tony Dungy,1999,154,0.1038961038961039,0.6753246753246753,0.22077922077922077,0.00893847271591528,0.6623376623376623
Tony Dungy,2000,133,0.09022556390977443,0.6842105263157895,0.22556390977443608,0.01046839079471124,0.631578947368421
Tony Dungy,2001,136,0.11029411764705882,0.6397058823529411,0.25,0.010934133314615797,0.625
Tony Dungy,2002,115,0.1391304347826087,0.6260869565217392,0.23478260869565218,0.010590161270753268,0.6434782608695652
Tony Dungy,2003,123,0.18699186991869918,0.5284552845528455,0.2845528455284553,0.0074343792923738505,0.6260162601626016
Tony Dungy,2004,92,0.06521739130434782,0.6739130434782609,0.2608695652173913,0.009081693584046625,0.6086956521739131
Tony Dungy,2005,94,0.1276595744680851,0.6063829787234043,0.26595744680851063,0.008139680733813796,0.648936170212766
Tony Dungy,2006,104,0.057692307692307696,0.5865384615384616,0.3557692307692308,0.010230792740924834,0.6346153846153846
Tony Dungy,2007,93,0.12903225806451613,0.5698924731182796,0.3010752688172043,0.007672199902213566,0.6989247311827957
Tony Dungy,2008,98,0.17346938775510204,0.5918367346938775,0.23469387755102042,0.012412969625960748,0.6428571428571429
Tony Sparano,2008,116,0.1206896551724138,0.6551724137931034,0.22413793103448276,0.010689846142512803,0.6206896551724138
Tony Sparano,2009,117,0.1452991452991453,0.6410256410256411,0.21367521367521367,0.008825621070207054,0.6752136752136753
Tony Sparano,2010,120,0.08333333333333333,0.6166666666666667,0.3,0.009211465295271535,0.6833333333333333
Tony Sparano,2011,106,0.14150943396226415,0.5754716981132075,0.2830188679245283,0.01002971335819468,0.5660377358490566
Urban Meyer,2021,97,0.23711340206185566,0.6082474226804123,0.15463917525773196,0.008199908228682787,0.5979381443298969
Vance Joseph,2017,125,0.144,0.608,0.248,0.010342869105304086,0.672
Vance Joseph,2018,130,0.19230769230769232,0.6538461538461539,0.15384615384615385,0.01085576694234932,0.6230769230769231
Vic Fangio,2019,125,0.128,0.624,0.248,0.009827857734634298,0.648
Vic Fangio,2020,111,0.11711711711711711,0.5855855855855856,0.2972972972972973,0.008012843219708715,0.6216216216216216
Vic Fangio,2021,122,0.21311475409836064,0.5491803278688525,0.23770491803278687,0.007852718036459096,0.5983606557377049
Vince Tobin,1999,135,0.11851851851851852,0.6962962962962963,0.18518518518518517,0.00836106950278081,0.6518518518518519
Vince Tobin,2000,63,0.2222222222222222,0.5238095238095238,0.25396825396825395,0.012289702477976316,0.6031746031746031
Wade Phillips,1999,131,0.16030534351145037,0.6106870229007634,0.22900763358778625,0.008236130941038759,0.5801526717557252
Wade Phillips,2000,126,0.07936507936507936,0.7063492063492064,0.21428571428571427,0.011234324141098078,0.6507936507936508
Wade Phillips,2007,112,0.13392857142857142,0.5982142857142857,0.26785714285714285,0.009462867868786197,0.6160714285714286
Wade Phillips,2008,107,0.09345794392523364,0.7289719626168224,0.17757009345794392,0.007881174714496786,0.6635514018691588
Wade Phillips,2009,125,0.104,0.64,0.256,0.008390943821806931,0.712
Wade Phillips,2010,56,0.21428571428571427,0.5892857142857143,0.19642857142857142,0.018972653551504542,0.5535714285714286
Wade Phillips,2013,26,0.038461538461538464,0.8076923076923077,0.15384615384615385,0.012484543782485159,0.5
Zac Taylor,2019,128,0.1953125,0.578125,0.2265625,0.006644093855722755,0.6796875
Zac Taylor,2020,127,0.1968503937007874,0.5590551181102362,0.2440944881889764,0.005576507576277671,0.7165354330708661
Zac Taylor,2021,144,0.1597222222222222,0.5625,0.2777777777777778,0.008705778184611369,0.6666666666666666
Zac Taylor,2022,109,0.10091743119266056,0.6146788990825688,0.28440366972477066,0.006178859433132055,0.7339449541284404
Zac Taylor,2023,125,0.152,0.608,0.24,0.009180485561178807,0.688
Zac Taylor,2024,102,0.17647058823529413,0.5196078431372549,0.30392156862745096,0.007585875234238806,0.6764705882352942
Zac Taylor,2025,107,0.17757009345794392,0.5981308411214953,0.22429906542056074,0.009718515065849089,0.6915887850467289
